순위,종목코드,종목명,시가총액,종목선정일,시장,1개월(%),3개월(%),6개월(%),12개월(%),이번달수익률,종가,투자연도,투자월
1.0,028300,에이치엘비,,2019-10-31,KOSDAQ,178.16,518.94,100.24,94.0,-31.49,66870.0,2019,2019-11
2.0,067630,에이치엘비생명과학,,2019-10-31,KOSDAQ,246.77,389.65,97.62,100.03,-29.49,15282.0,2019,2019-11
3.0,078130,국일제지,,2019-10-31,KOSDAQ,20.08,6.07,159.91,670.36,18.72,5770.0,2019,2019-11
4.0,032500,케이엠더블유,,2019-10-31,KOSDAQ,-26.47,-2.72,149.59,428.08,-13.43,53600.0,2019,2019-11
5.0,060720,KH바텍,,2019-10-31,KOSDAQ,53.12,88.67,105.88,168.81,14.87,17150.0,2019,2019-11
6.0,140410,메지온,,2019-10-31,KOSDAQ,56.25,81.6,60.42,143.06,-27.38,64255.0,2019,2019-11
7.0,082270,젬백스,,2019-10-31,KOSDAQ,121.7,114.4,40.81,110.08,-2.5,26050.0,2019,2019-11
8.0,121800,비덴트,,2019-10-31,KOSDAQ,33.07,74.59,91.37,46.88,-21.62,11750.0,2019,2019-11
9.0,143160,아이디스,,2019-10-31,KOSDAQ,14.9,84.32,49.38,84.79,-11.85,35850.0,2019,2019-11
10.0,214870,뉴지랩,,2019-10-31,KOSDAQ,58.13,52.41,24.02,222.7,-16.21,63295.0,2019,2019-11
11.0,214150,클래시스,,2019-10-31,KOSDAQ,3.15,3.87,59.12,269.67,4.41,14750.0,2019,2019-11
12.0,051370,인터플렉스,,2019-10-31,KOSDAQ,56.0,78.9,21.88,65.57,-11.68,17550.0,2019,2019-11
13.0,036540,SFA반도체,,2019-10-31,KOSDAQ,33.33,37.52,42.57,147.35,3.71,3500.0,2019,2019-11
14.0,138080,오이솔루션,,2019-10-31,KOSDAQ,-11.51,-24.81,47.06,329.17,-4.72,39102.0,2019,2019-11
15.0,102710,이엔에프테크놀로지,,2019-10-31,KOSDAQ,37.2,33.68,36.84,150.0,-12.12,26000.0,2019,2019-11
16.0,007700,F&F,,2019-10-31,KOSPI,3.72,44.6,23.62,92.53,9.95,50250.0,2019,2019-11
17.0,039030,이오테크닉스,,2019-10-31,KOSDAQ,12.5,34.87,35.63,97.13,-6.54,96300.0,2019,2019-11
18.0,000080,하이트진로,,2019-10-31,KOSPI,4.6,33.57,40.15,80.63,-0.7,28450.0,2019,2019-11
19.0,005290,동진쎄미켐,,2019-10-31,KOSDAQ,0.0,22.34,48.44,93.74,-13.17,16700.0,2019,2019-11
20.0,060250,NHN한국사이버결제,,2019-10-31,KOSDAQ,-0.47,13.63,48.58,119.12,-8.7,12185.0,2019,2019-11
21.0,213420,덕산네오룩스,,2019-10-31,KOSDAQ,2.94,32.65,32.65,84.21,-7.03,22750.0,2019,2019-11
22.0,230360,에코마케팅,,2019-10-31,KOSDAQ,19.83,29.64,9.02,171.1,-7.57,17825.0,2019,2019-11
23.0,033640,네패스,,2019-10-31,KOSDAQ,-6.23,-8.39,35.19,212.57,-19.03,27850.0,2019,2019-11
24.0,044340,위닉스,,2019-10-31,KOSDAQ,34.41,37.47,15.04,105.68,-12.71,27150.0,2019,2019-11
25.0,067160,아프리카TV,,2019-10-31,KOSDAQ,15.11,26.98,15.65,114.83,-8.25,73900.0,2019,2019-11
26.0,095660,네오위즈,,2019-10-31,KOSDAQ,10.36,32.68,30.65,49.56,-2.35,17050.0,2019,2019-11
27.0,240810,원익IPS,,2019-10-31,KOSDAQ,14.71,33.4,18.6,74.47,-7.99,33150.0,2019,2019-11
28.0,143240,사람인에이치알,,2019-10-31,KOSDAQ,2.9,22.94,23.21,89.33,5.11,28400.0,2019,2019-11
29.0,215000,골프존,,2019-10-31,KOSDAQ,2.4,-3.94,56.47,108.87,8.93,68300.0,2019,2019-11
30.0,036830,솔브레인,,2019-10-31,KOSDAQ,3.29,16.0,49.9,43.35,-6.63,36167.0,2019,2019-11
31.0,002790,아모레G,,2019-10-31,KOSPI,29.36,47.13,12.5,36.23,-3.8,84405.0,2019,2019-11
32.0,196170,알테오젠,,2019-10-31,KOSDAQ,25.82,48.35,-2.27,56.45,15.78,11987.0,2019,2019-11
33.0,178320,서진시스템,,2019-10-31,KOSDAQ,26.14,19.45,25.1,100.65,-18.75,15219.0,2019,2019-11
34.0,035420,NAVER,,2019-10-31,KOSPI,4.46,18.84,37.24,43.23,4.88,164000.0,2019,2019-11
35.0,078070,유비쿼스홀딩스,,2019-10-31,KOSDAQ,-7.47,-29.91,-4.46,329.74,-13.8,23550.0,2019,2019-11
36.0,036800,나이스정보통신,,2019-10-31,KOSDAQ,-12.48,0.16,46.14,64.64,-1.76,31200.0,2019,2019-11
37.0,012510,더존비즈온,,2019-10-31,KOSPI,12.23,14.69,28.32,69.32,-2.72,73400.0,2019,2019-11
38.0,207940,삼성바이오로직스,,2019-10-31,KOSPI,29.59,42.32,17.21,2.84,-1.25,579625.0,2019,2019-11
39.0,218410,RFHIC,,2019-10-31,KOSDAQ,-10.07,23.65,14.2,43.53,-8.75,35710.0,2019,2019-11
40.0,084370,유진테크,,2019-10-31,KOSDAQ,10.87,37.22,9.68,19.07,-8.82,15300.0,2019,2019-11
41.0,035600,KG이니시스,,2019-10-31,KOSDAQ,5.14,31.85,14.34,16.79,-1.53,16350.0,2019,2019-11
42.0,012450,한화에어로스페이스,,2019-10-31,KOSPI,-10.32,17.39,22.33,32.86,1.72,38504.0,2019,2019-11
43.0,097520,엠씨넥스,,2019-10-31,KOSDAQ,2.53,15.99,13.29,69.93,10.91,24300.0,2019,2019-11
44.0,095610,테스,,2019-10-31,KOSDAQ,7.89,25.77,12.33,36.67,1.71,20500.0,2019,2019-11
45.0,263750,펄어비스,,2019-10-31,KOSDAQ,9.39,26.22,24.27,5.35,-14.45,43320.0,2019,2019-11
46.0,090460,비에이치,,2019-10-31,KOSDAQ,19.63,24.18,16.28,43.26,-8.97,22850.0,2019,2019-11
47.0,271560,오리온,,2019-10-31,KOSPI,7.72,31.19,9.39,11.46,-2.83,106000.0,2019,2019-11
48.0,011210,현대위아,,2019-10-31,KOSPI,0.39,17.97,2.61,72.97,3.91,51200.0,2019,2019-11
49.0,035720,카카오,,2019-10-31,KOSPI,4.43,11.42,17.91,54.48,9.89,28401.0,2019,2019-11
50.0,215200,메가스터디교육,,2019-10-31,KOSDAQ,7.64,17.47,-11.15,101.37,1.5,36650.0,2019,2019-11
51.0,086390,유니테스트,,2019-10-31,KOSDAQ,6.41,31.14,-5.08,21.54,-17.06,14950.0,2019,2019-11
52.0,009420,한올바이오파마,,2019-10-31,KOSPI,27.39,25.47,1.84,40.3,1.8,33250.0,2019,2019-11
53.0,090430,아모레퍼시픽,,2019-10-31,KOSPI,36.65,37.14,-7.69,25.49,-1.56,192000.0,2019,2019-11
54.0,048410,현대바이오,,2019-10-31,KOSDAQ,12.75,9.28,-14.76,129.74,2.47,6667.0,2019,2019-11
55.0,003800,에이스침대,,2019-10-31,KOSDAQ,1.02,11.72,12.26,40.04,1.15,34800.0,2019,2019-11
56.0,053800,안랩,,2019-10-31,KOSDAQ,-8.07,13.05,-0.49,51.48,2.6,61500.0,2019,2019-11
57.0,104830,원익머트리얼즈,,2019-10-31,KOSDAQ,13.91,19.27,17.51,-0.54,-10.41,27850.0,2019,2019-11
58.0,011790,SKC,,2019-10-31,KOSPI,11.43,4.85,24.06,33.79,6.99,44350.0,2019,2019-11
59.0,099190,아이센스,,2019-10-31,KOSDAQ,0.18,11.1,12.46,20.83,-6.72,13787.0,2019,2019-11
60.0,272290,이녹스첨단소재,,2019-10-31,KOSDAQ,15.11,9.04,9.87,49.93,-15.03,27373.0,2019,2019-11
61.0,001740,SK네트웍스,,2019-10-31,KOSPI,4.5,16.43,-0.85,36.55,-1.55,5810.0,2019,2019-11
62.0,004800,효성,,2019-10-31,KOSPI,-1.31,1.23,10.12,61.21,-3.99,63707.0,2019,2019-11
63.0,178920,SKC코오롱PI,,2019-10-31,KOSDAQ,22.2,18.83,13.53,2.84,-1.02,34400.0,2019,2019-11
64.0,119860,다나와,,2019-10-31,KOSDAQ,5.15,11.11,6.06,34.99,-5.92,24500.0,2019,2019-11
65.0,009150,삼성전기,,2019-10-31,KOSPI,9.71,22.83,4.15,-4.24,-1.77,113000.0,2019,2019-11
66.0,005930,삼성전자,,2019-10-31,KOSPI,2.75,11.14,9.92,18.87,-0.2,50400.0,2019,2019-11
67.0,039840,디오,,2019-10-31,KOSDAQ,5.13,3.07,6.6,61.54,-2.02,42000.0,2019,2019-11
68.0,086450,동국제약,,2019-10-31,KOSDAQ,10.85,4.2,20.67,25.23,9.21,13914.0,2019,2019-11
69.0,200230,텔콘RF제약,,2019-10-31,KOSDAQ,32.53,43.76,-10.42,-34.46,9.82,17848.0,2019,2019-11
70.0,005935,삼성전자우,,2019-10-31,KOSPI,3.92,10.95,10.35,14.83,-0.49,41050.0,2019,2019-11
71.0,021240,웅진코웨이,,2019-10-31,KOSPI,8.51,9.42,4.56,30.58,-2.4,91800.0,2019,2019-11
72.0,166090,하나머티리얼즈,,2019-10-31,KOSDAQ,22.83,22.38,-0.59,4.95,-5.9,16950.0,2019,2019-11
73.0,180640,한진칼,,2019-10-31,KOSPI,11.81,16.99,-18.11,56.99,18.32,30300.0,2019,2019-11
74.0,237880,클리오,,2019-10-31,KOSDAQ,1.58,2.66,-7.66,77.06,-1.04,19300.0,2019,2019-11
75.0,047810,한국항공우주,,2019-10-31,KOSPI,-2.81,2.84,8.57,31.26,-1.84,38000.0,2019,2019-11
76.0,265520,AP시스템,,2019-10-31,KOSDAQ,-6.74,14.16,-1.82,6.72,6.48,27000.0,2019,2019-11
77.0,030530,원익홀딩스,,2019-10-31,KOSDAQ,6.15,20.7,-9.57,12.25,-9.8,4490.0,2019,2019-11
78.0,034230,파라다이스,,2019-10-31,KOSDAQ,0.81,14.07,0.54,4.19,0.8,18650.0,2019,2019-11
79.0,120110,코오롱인더,,2019-10-31,KOSPI,13.04,18.27,2.27,-5.88,1.06,47250.0,2019,2019-11
80.0,204320,만도,,2019-10-31,KOSPI,-1.1,5.76,7.19,17.18,-2.93,35800.0,2019,2019-11
81.0,045390,대아티아이,,2019-10-31,KOSDAQ,-12.56,16.65,-7.24,-3.26,-10.64,5640.0,2019,2019-11
82.0,000660,SK하이닉스,,2019-10-31,KOSPI,-0.24,6.63,3.8,20.23,-1.34,82000.0,2019,2019-11
83.0,237690,에스티팜,,2019-10-31,KOSDAQ,5.73,30.39,-19.26,-12.14,33.88,18450.0,2019,2019-11
84.0,092730,네오팜,,2019-10-31,KOSDAQ,-7.01,11.38,-10.44,28.35,-2.58,24810.0,2019,2019-11
85.0,056190,에스에프에이,,2019-10-31,KOSDAQ,-0.95,11.02,-0.36,7.46,2.03,41800.0,2019,2019-11
86.0,000120,CJ대한통운,,2019-10-31,KOSPI,9.0,14.96,0.0,-0.63,0.0,157500.0,2019,2019-11
87.0,088980,맥쿼리인프라,,2019-10-31,KOSPI,0.85,1.71,5.32,30.79,0.85,11801.0,2019,2019-11
88.0,267980,매일유업,,2019-10-31,KOSDAQ,-4.02,6.63,0.23,16.78,-4.98,88400.0,2019,2019-11
89.0,003410,쌍용양회,,2019-10-31,KOSPI,-4.08,3.9,1.57,22.22,-6.84,6420.0,2019,2019-11
90.0,006280,녹십자,,2019-10-31,KOSPI,13.22,19.53,-10.76,7.53,-1.17,128500.0,2019,2019-11
91.0,036570,엔씨소프트,,2019-10-31,KOSPI,-0.96,7.17,-1.9,20.14,-4.46,516000.0,2019,2019-11
92.0,098460,고영,,2019-10-31,KOSDAQ,5.85,13.24,-2.59,4.32,6.48,18820.0,2019,2019-11
93.0,009540,한국조선해양,,2019-10-31,KOSPI,-1.61,12.44,-2.01,-2.01,-1.64,122000.0,2019,2019-11
94.0,034730,SK,,2019-10-31,KOSPI,26.72,16.97,0.78,-1.15,-0.39,258500.0,2019,2019-11
95.0,253450,스튜디오드래곤,,2019-10-31,KOSDAQ,14.2,26.83,-15.03,-15.22,-2.31,78000.0,2019,2019-11
96.0,010120,LS산전,,2019-10-31,KOSPI,3.32,7.68,3.43,1.22,1.31,49750.0,2019,2019-11
97.0,028050,삼성엔지니어링,,2019-10-31,KOSPI,5.95,8.21,4.4,-2.47,5.62,17800.0,2019,2019-11
98.0,000100,유한양행,,2019-10-31,KOSPI,-1.75,3.69,-8.56,40.06,-3.78,36037.0,2019,2019-11
99.0,012330,현대모비스,,2019-10-31,KOSPI,-5.56,-1.24,2.37,25.26,2.94,238000.0,2019,2019-11
100.0,074600,원익QnC,,2019-10-31,KOSDAQ,12.89,17.05,-9.93,0.79,-3.54,12700.0,2019,2019-11
101.0,000270,기아차,,2019-10-31,KOSPI,-6.69,-2.74,-5.97,49.82,1.65,42550.0,2019,2019-11
102.0,114090,GKL,,2019-10-31,KOSPI,2.91,14.56,-8.6,-4.49,-8.24,21250.0,2019,2019-11
103.0,006260,LS,,2019-10-31,KOSPI,2.21,9.73,-2.12,-3.96,-8.97,48500.0,2019,2019-11
104.0,047310,파워로직스,,2019-10-31,KOSDAQ,-8.04,-5.78,-10.6,68.6,2.08,9610.0,2019,2019-11
105.0,068270,셀트리온,,2019-10-31,KOSPI,21.95,17.3,-5.66,-6.4,-13.0,163159.0,2019,2019-11
106.0,036930,주성엔지니어링,,2019-10-31,KOSDAQ,-1.94,13.26,-13.43,3.5,-7.62,7090.0,2019,2019-11
107.0,010950,S-Oil,,2019-10-31,KOSPI,0.3,5.95,8.13,-19.6,-10.53,99700.0,2019,2019-11
108.0,069080,웹젠,,2019-10-31,KOSDAQ,-2.06,8.82,-10.48,12.12,-5.11,16650.0,2019,2019-11
109.0,007070,GS리테일,,2019-10-31,KOSPI,-7.27,2.55,-2.3,6.55,-0.39,32714.0,2019,2019-11
110.0,267250,현대중공업지주,,2019-10-31,KOSPI,-2.29,4.75,-0.15,-4.21,1.32,68300.0,2019,2019-11
111.0,011070,LG이노텍,,2019-10-31,KOSPI,6.14,7.08,-1.22,-2.42,0.83,121000.0,2019,2019-11
112.0,036490,SK머티리얼즈,,2019-10-31,KOSDAQ,10.03,2.92,6.45,-1.61,-5.02,183200.0,2019,2019-11
113.0,086280,현대글로비스,,2019-10-31,KOSPI,-3.21,-1.95,-5.33,32.46,-0.33,75529.0,2019,2019-11
114.0,033780,KT&G,,2019-10-31,KOSPI,-5.21,3.84,-1.96,-1.48,-2.2,100000.0,2019,2019-11
115.0,020150,일진머티리얼즈,,2019-10-31,KOSPI,5.08,4.52,5.36,-13.53,0.0,39300.0,2019,2019-11
116.0,078340,컴투스,,2019-10-31,KOSDAQ,5.36,11.33,-1.5,-23.26,2.54,98300.0,2019,2019-11
117.0,028260,삼성물산,,2019-10-31,KOSPI,11.48,9.05,-2.44,-7.83,-1.1,100000.0,2019,2019-11
118.0,025900,동화기업,,2019-10-31,KOSDAQ,-7.33,-0.54,0.55,3.2,-5.72,7349.0,2019,2019-11
119.0,031430,신세계인터내셔날,,2019-10-31,KOSPI,0.25,16.76,-36.68,34.58,7.05,39700.0,2019,2019-11
120.0,068240,다원시스,,2019-10-31,KOSDAQ,-2.29,9.16,-9.7,-6.88,2.68,13760.0,2019,2019-11
121.0,214370,케어젠,,2019-10-31,KOSDAQ,0.0,0.0,0.0,7.75,0.0,12240.0,2019,2019-11
122.0,031390,녹십자셀,,2019-10-31,KOSDAQ,14.72,14.42,-7.88,-17.62,-4.39,43250.0,2019,2019-11
123.0,051600,한전KPS,,2019-10-31,KOSPI,-5.64,2.19,-11.05,18.55,9.05,32600.0,2019,2019-11
124.0,144510,녹십자랩셀,,2019-10-31,KOSDAQ,9.53,18.21,-17.14,-17.53,-7.13,35050.0,2019,2019-11
125.0,061970,엘비세미콘,,2019-10-31,KOSDAQ,-2.5,-21.77,-4.76,99.23,-7.56,7800.0,2019,2019-11
126.0,183490,엔지켐생명과학,,2019-10-31,KOSDAQ,33.62,33.75,-28.25,-30.05,-13.13,9864.0,2019,2019-11
127.0,010130,고려아연,,2019-10-31,KOSPI,-3.01,-1.81,-3.98,14.64,-6.56,434500.0,2019,2019-11
128.0,043150,바텍,,2019-10-31,KOSDAQ,-5.3,-0.2,-6.19,10.62,8.6,25000.0,2019,2019-11
129.0,145020,휴젤,,2019-10-31,KOSDAQ,-5.32,-2.54,-11.92,33.02,4.41,124470.0,2019,2019-11
130.0,111770,영원무역,,2019-10-31,KOSPI,-2.66,3.27,-5.95,-2.8,2.3,34750.0,2019,2019-11
131.0,051900,LG생활건강,,2019-10-31,KOSPI,-3.52,0.32,-11.32,20.79,0.32,1261000.0,2019,2019-11
132.0,047040,대우건설,,2019-10-31,KOSPI,-9.83,6.22,-13.59,-3.76,2.41,4355.0,2019,2019-11
133.0,047050,포스코인터내셔널,,2019-10-31,KOSPI,-4.45,-2.67,-0.27,2.53,0.0,18250.0,2019,2019-11
134.0,268600,셀리버리,,2019-10-31,KOSDAQ,-1.32,21.03,-36.3,0.0,57.48,10291.0,2019,2019-11
135.0,010140,삼성중공업,,2019-10-31,KOSPI,-8.0,2.55,-11.81,4.17,-4.0,6843.0,2019,2019-11
136.0,073240,금호타이어,,2019-10-31,KOSPI,-1.63,5.62,-6.42,-15.74,0.35,4230.0,2019,2019-11
137.0,025980,아난티,,2019-10-31,KOSDAQ,-16.79,-1.3,-21.38,34.12,-3.95,11400.0,2019,2019-11
138.0,004370,농심,,2019-10-31,KOSPI,-3.01,2.98,-13.73,11.01,-3.1,242000.0,2019,2019-11
139.0,035250,강원랜드,,2019-10-31,KOSPI,6.09,1.95,-7.79,9.23,-6.38,31350.0,2019,2019-11
140.0,138930,BNK금융지주,,2019-10-31,KOSPI,-3.34,-0.71,-0.86,-8.43,0.14,6950.0,2019,2019-11
141.0,091990,셀트리온헬스케어,,2019-10-31,KOSDAQ,9.33,19.26,-27.12,-11.84,-10.62,48611.0,2019,2019-11
142.0,038500,삼표시멘트,,2019-10-31,KOSDAQ,-8.21,-0.15,-9.47,4.1,10.61,3300.0,2019,2019-11
143.0,078930,GS,,2019-10-31,KOSPI,-1.29,-1.29,-4.52,2.37,-3.63,49650.0,2019,2019-11
144.0,066570,LG전자,,2019-10-31,KOSPI,-0.74,2.45,-11.74,5.69,4.48,66900.0,2019,2019-11
145.0,018880,한온시스템,,2019-10-31,KOSPI,-3.34,-0.86,-7.57,5.93,-6.89,10782.0,2019,2019-11
146.0,041830,인바디,,2019-10-31,KOSDAQ,1.11,-7.3,3.39,8.55,-1.75,22850.0,2019,2019-11
147.0,071050,한국금융지주,,2019-10-31,KOSPI,-9.96,-8.99,-0.88,14.33,5.75,67800.0,2019,2019-11
