순위,종목코드,종목명,시가총액,종목선정일,시장,1개월(%),3개월(%),6개월(%),12개월(%),이번달수익률,종가,투자연도,투자월
148.0,005385,현대차우,,2019-10-31,KOSPI,-4.45,-0.82,-9.88,9.61,-1.23,73000.0,2019,2019-11
149.0,003550,LG,,2019-10-31,KOSPI,-0.86,-1.84,-4.93,4.68,2.3,65560.0,2019,2019-11
150.0,078160,메디포스트,,2019-10-31,KOSDAQ,18.03,12.11,-10.99,-17.8,4.01,28516.0,2019,2019-11
151.0,200130,콜마비앤에이치,,2019-10-31,KOSDAQ,3.06,-3.75,-6.75,20.04,-2.6,26950.0,2019,2019-11
152.0,032640,LG유플러스,,2019-10-31,KOSPI,-1.47,3.46,-5.94,-16.72,-0.37,13450.0,2019,2019-11
153.0,016360,삼성증권,,2019-10-31,KOSPI,-4.95,-8.2,-5.75,25.61,7.44,33600.0,2019,2019-11
154.0,042660,대우조선해양,,2019-10-31,KOSPI,-8.01,-4.09,-3.1,-3.76,-6.39,25008.0,2019,2019-11
155.0,005387,현대차2우B,,2019-10-31,KOSPI,-6.6,-3.76,-9.37,12.01,2.52,79300.0,2019,2019-11
156.0,055550,신한지주,,2019-10-31,KOSPI,1.67,-2.3,-3.63,-0.12,2.47,42500.0,2019,2019-11
157.0,005380,현대차,,2019-10-31,KOSPI,-8.96,-3.56,-11.91,14.55,-0.82,122000.0,2019,2019-11
158.0,141080,레고켐바이오,,2019-10-31,KOSDAQ,-1.45,7.61,-19.93,-3.26,7.17,23722.0,2019,2019-11
159.0,039200,오스코텍,,2019-10-31,KOSDAQ,11.29,12.77,-21.34,-9.59,7.07,20467.0,2019,2019-11
160.0,007390,네이처셀,,2019-10-31,KOSDAQ,59.19,21.85,-12.52,-22.55,-2.35,10650.0,2019,2019-11
161.0,006800,미래에셋대우,,2019-10-31,KOSPI,-4.66,-5.17,-8.33,11.2,1.11,7119.0,2019,2019-11
162.0,214320,이노션,,2019-10-31,KOSPI,-3.6,-3.89,-9.96,10.69,0.0,32100.0,2019,2019-11
163.0,030200,KT,,2019-10-31,KOSPI,-3.46,-4.33,-3.11,-7.34,1.7,26500.0,2019,2019-11
164.0,013120,동원개발,,2019-10-31,KOSDAQ,0.0,-8.9,-7.47,24.29,-7.84,4400.0,2019,2019-11
165.0,096530,씨젠,,2019-10-31,KOSDAQ,4.17,-4.5,-9.58,15.49,32.47,10679.0,2019,2019-11
166.0,030000,제일기획,,2019-10-31,KOSPI,-0.2,-8.33,-2.75,9.03,-4.44,24750.0,2019,2019-11
167.0,128940,한미약품,,2019-10-31,KOSPI,20.83,15.0,-23.25,-12.74,-4.2,303932.0,2019,2019-11
168.0,018260,삼성에스디에스,,2019-10-31,KOSPI,5.77,-3.36,-7.14,4.68,-2.98,201500.0,2019,2019-11
169.0,228760,지노믹트리,,2019-10-31,KOSDAQ,40.82,33.55,-36.99,-33.44,4.11,20700.0,2019,2019-11
170.0,041510,에스엠,,2019-10-31,KOSDAQ,11.41,4.8,-10.28,-15.49,3.5,37100.0,2019,2019-11
171.0,138040,메리츠금융지주,,2019-10-31,KOSPI,-3.11,-10.75,-5.68,20.29,0.4,12450.0,2019,2019-11
172.0,029960,코엔텍,,2019-10-31,KOSDAQ,-6.57,-15.68,-12.33,51.91,0.3,9950.0,2019,2019-11
173.0,020560,아시아나항공,,2019-10-31,KOSPI,3.69,-7.79,-19.36,46.03,-0.18,25438.0,2019,2019-11
174.0,026960,동서,,2019-10-31,KOSPI,-2.78,-1.96,-10.49,-6.17,-1.14,17500.0,2019,2019-11
175.0,000210,대림산업,,2019-10-31,KOSPI,-12.5,-13.74,-5.99,19.74,-1.21,82229.0,2019,2019-11
176.0,023890,한국아트라스비엑스,,2019-10-31,KOSDAQ,6.74,0.73,-16.19,6.54,-4.33,55400.0,2019,2019-11
177.0,017670,SK텔레콤,,2019-10-31,KOSPI,-1.86,-4.63,-4.24,-11.57,3.8,40891.0,2019,2019-11
178.0,058470,리노공업,,2019-10-31,KOSDAQ,-4.82,-3.97,-6.99,-11.18,10.9,10652.0,2019,2019-11
179.0,086790,하나금융지주,,2019-10-31,KOSPI,-4.4,-3.02,-8.42,-12.01,6.08,33700.0,2019,2019-11
180.0,033290,코웰패션,,2019-10-31,KOSDAQ,1.47,-5.83,-17.89,27.33,-12.85,5237.0,2019,2019-11
181.0,085660,차바이오텍,,2019-10-31,KOSDAQ,12.55,9.33,-20.36,-16.89,-5.58,14078.0,2019,2019-11
182.0,000150,두산,,2019-10-31,KOSPI,-6.83,-5.94,-3.64,-17.35,-12.34,77800.0,2019,2019-11
183.0,192440,슈피겐코리아,,2019-10-31,KOSDAQ,0.0,-3.09,-25.26,32.01,-16.11,56500.0,2019,2019-11
184.0,000720,현대건설,,2019-10-31,KOSPI,-7.24,-0.23,-18.19,-6.12,-4.66,41789.0,2019,2019-11
185.0,004000,롯데정밀화학,,2019-10-31,KOSPI,-3.07,-9.33,-8.11,8.47,1.7,44200.0,2019,2019-11
186.0,105560,KB금융,,2019-10-31,KOSPI,-1.76,-3.34,-9.2,-11.5,9.77,41950.0,2019,2019-11
187.0,008560,메리츠종금증권,,2019-10-31,KOSPI,-10.69,-11.05,-10.87,13.6,-5.76,4510.0,2019,2019-11
188.0,035900,JYP Ent.,,2019-10-31,KOSDAQ,3.94,10.07,-24.83,-21.68,-0.89,22400.0,2019,2019-11
189.0,051905,LG생활건강우,,2019-10-31,KOSPI,-4.15,-8.08,-8.65,0.96,0.68,739000.0,2019,2019-11
190.0,006400,삼성SDI,,2019-10-31,KOSPI,2.02,-8.63,-3.81,-3.4,1.54,222730.0,2019,2019-11
191.0,029780,삼성카드,,2019-10-31,KOSPI,-4.55,-7.58,-9.57,-0.3,10.58,33550.0,2019,2019-11
192.0,012750,에스원,,2019-10-31,KOSPI,-4.49,-10.33,-4.39,-2.9,-0.11,93700.0,2019,2019-11
193.0,241560,두산밥캣,,2019-10-31,KOSPI,-11.02,-12.26,-1.41,-10.51,-0.63,31500.0,2019,2019-11
194.0,034020,두산중공업,,2019-10-31,KOSPI,-9.72,0.83,-12.17,-35.01,-11.08,5444.0,2019,2019-11
195.0,083790,크리스탈,,2019-10-31,KOSDAQ,11.97,5.83,-14.7,-27.5,-5.51,9670.0,2019,2019-11
196.0,009240,한샘,,2019-10-31,KOSPI,5.67,4.28,-38.45,29.79,0.47,63400.0,2019,2019-11
197.0,010620,현대미포조선,,2019-10-31,KOSPI,-3.66,1.4,-22.69,-7.8,3.57,43450.0,2019,2019-11
198.0,005940,NH투자증권,,2019-10-31,KOSPI,-4.72,-7.63,-12.0,-0.41,2.48,12100.0,2019,2019-11
199.0,065660,안트로젠,,2019-10-31,KOSDAQ,25.1,17.21,-27.94,-30.23,-14.58,48350.0,2019,2019-11
200.0,115450,지트리비앤티,,2019-10-31,KOSDAQ,17.0,-4.16,-11.01,4.06,26.04,9835.0,2019,2019-11
201.0,017800,현대엘리베이,,2019-10-31,KOSPI,-17.47,-8.1,-14.3,-7.53,-3.66,49151.0,2019,2019-11
202.0,028670,팬오션,,2019-10-31,KOSPI,-3.83,-8.72,-7.76,-7.86,-4.44,4395.0,2019,2019-11
203.0,064760,티씨케이,,2019-10-31,KOSDAQ,-0.56,-4.97,-13.71,-4.8,-2.8,53500.0,2019,2019-11
204.0,004990,롯데지주,,2019-10-31,KOSPI,0.69,7.35,-25.59,-23.24,-2.33,36500.0,2019,2019-11
205.0,011170,롯데케미칼,,2019-10-31,KOSPI,-3.81,-2.58,-15.46,-13.52,-3.08,216219.0,2019,2019-11
206.0,000250,삼천당제약,,2019-10-31,KOSDAQ,-1.18,0.0,-26.56,5.49,-7.74,33600.0,2019,2019-11
207.0,000880,한화,,2019-10-31,KOSPI,-5.94,-0.42,-19.76,-15.48,3.37,23750.0,2019,2019-11
208.0,091700,파트론,,2019-10-31,KOSDAQ,-7.42,-17.71,-14.44,36.36,0.0,11850.0,2019,2019-11
209.0,025770,한국정보통신,,2019-10-31,KOSDAQ,-8.91,-7.57,-10.11,-16.53,-10.76,8180.0,2019,2019-11
210.0,015760,한국전력,,2019-10-31,KOSPI,-1.74,-8.78,-10.07,-6.09,9.63,25450.0,2019,2019-11
211.0,078020,이베스트투자증권,,2019-10-31,KOSDAQ,3.53,6.49,-20.63,-38.07,6.27,5580.0,2019,2019-11
212.0,051915,LG화학우,,2019-10-31,KOSPI,2.69,-4.18,-14.21,-13.78,-2.91,172000.0,2019,2019-11
213.0,008770,호텔신라,,2019-10-31,KOSPI,-10.09,-1.52,-32.61,8.7,9.29,77500.0,2019,2019-11
214.0,022100,포스코 ICT,,2019-10-31,KOSDAQ,-4.95,-5.14,-16.23,-12.89,2.29,4800.0,2019,2019-11
215.0,079440,오렌지라이프,,2019-10-31,KOSPI,3.51,-1.41,-21.35,-8.65,1.96,28000.0,2019,2019-11
216.0,214450,파마리서치프로덕트,,2019-10-31,KOSDAQ,4.55,-5.93,-17.98,1.99,1.2,33300.0,2019,2019-11
217.0,069620,대웅제약,,2019-10-31,KOSPI,2.35,-3.79,-24.88,8.16,-13.11,152500.0,2019,2019-11
218.0,039490,키움증권,,2019-10-31,KOSPI,1.91,-5.46,-15.82,-8.34,8.82,69200.0,2019,2019-11
219.0,058820,CMG제약,,2019-10-31,KOSDAQ,10.58,14.56,-35.94,-29.55,30.03,3030.0,2019,2019-11
220.0,092040,아미코젠,,2019-10-31,KOSDAQ,-0.22,7.44,-29.78,-28.66,9.82,10382.0,2019,2019-11
221.0,161390,한국타이어앤테크놀로지,,2019-10-31,KOSPI,-3.72,0.49,-21.89,-25.0,7.09,31050.0,2019,2019-11
222.0,181710,NHN,,2019-10-31,KOSPI,-7.39,-7.53,-31.31,25.84,17.33,30098.0,2019,2019-11
223.0,068760,셀트리온제약,,2019-10-31,KOSDAQ,14.12,11.42,-32.66,-25.24,-11.38,30833.0,2019,2019-11
224.0,096770,SK이노베이션,,2019-10-31,KOSPI,-3.61,-6.43,-12.33,-25.06,-8.44,157432.0,2019,2019-11
225.0,069960,현대백화점,,2019-10-31,KOSPI,-5.38,-0.27,-27.19,-14.76,12.58,73900.0,2019,2019-11
226.0,005490,POSCO,,2019-10-31,KOSPI,-6.83,-6.21,-17.06,-18.02,8.98,211500.0,2019,2019-11
227.0,000060,메리츠화재,,2019-10-31,KOSPI,-3.14,-7.04,-22.27,1.65,-0.54,18500.0,2019,2019-11
228.0,122870,와이지엔터테인먼트,,2019-10-31,KOSDAQ,16.05,7.0,-25.69,-27.41,-7.1,26750.0,2019,2019-11
229.0,003670,포스코케미칼,,2019-10-31,KOSPI,8.84,-1.33,-16.14,-26.19,0.1,43716.0,2019,2019-11
230.0,282330,BGF리테일,,2019-10-31,KOSPI,-9.64,-12.96,-18.54,5.64,-5.62,178000.0,2019,2019-11
231.0,064350,현대로템,,2019-10-31,KOSPI,-17.44,-3.01,-25.81,-26.32,-5.9,16100.0,2019,2019-11
232.0,051910,LG화학,,2019-10-31,KOSPI,2.67,-8.89,-14.82,-11.38,-0.33,307500.0,2019,2019-11
233.0,139130,DGB금융지주,,2019-10-31,KOSPI,-5.64,-6.64,-16.51,-25.21,0.85,7030.0,2019,2019-11
234.0,035760,CJ ENM,,2019-10-31,KOSDAQ,-2.6,-0.42,-24.62,-26.99,-7.52,165000.0,2019,2019-11
235.0,003490,대한항공,,2019-10-31,KOSPI,8.73,-2.55,-24.89,-9.29,-0.6,16145.0,2019,2019-11
236.0,009830,한화케미칼,,2019-10-31,KOSPI,-8.91,-12.57,-20.63,1.24,7.34,19772.0,2019,2019-11
237.0,024110,기업은행,,2019-10-31,KOSPI,-10.61,-10.27,-16.61,-20.54,-0.42,11800.0,2019,2019-11
238.0,251270,넷마블,,2019-10-31,KOSPI,-4.87,-0.99,-29.49,-19.73,-2.11,89900.0,2019,2019-11
239.0,112040,위메이드,,2019-10-31,KOSDAQ,-14.47,-1.5,-45.21,11.44,10.27,13286.0,2019,2019-11
240.0,036460,한국가스공사,,2019-10-31,KOSPI,-0.76,-8.07,-14.84,-24.57,-4.83,39300.0,2019,2019-11
241.0,032830,삼성생명,,2019-10-31,KOSPI,-0.7,-7.23,-16.84,-23.26,1.42,70600.0,2019,2019-11
242.0,028150,GS홈쇼핑,,2019-10-31,KOSDAQ,-4.06,-11.06,-13.08,-23.22,0.47,148800.0,2019,2019-11
243.0,081660,휠라코리아,,2019-10-31,KOSPI,-0.52,-14.67,-30.1,36.98,-10.42,57600.0,2019,2019-11
244.0,048530,인트론바이오,,2019-10-31,KOSDAQ,15.11,6.15,-32.9,-26.81,2.32,12950.0,2019,2019-11
245.0,030190,NICE평가정보,,2019-10-31,KOSDAQ,-7.22,-21.79,-12.86,12.44,13.93,12200.0,2019,2019-11
246.0,023410,유진기업,,2019-10-31,KOSDAQ,-4.12,-8.09,-24.47,-10.9,3.0,4660.0,2019,2019-11
247.0,000670,영풍,,2019-10-31,KOSPI,0.17,-10.04,-21.42,-7.31,3.61,57386.0,2019,2019-11
248.0,004170,신세계,,2019-10-31,KOSPI,-10.1,-6.9,-30.59,-8.7,19.28,236000.0,2019,2019-11
249.0,122990,와이솔,,2019-10-31,KOSDAQ,4.2,-13.37,-16.53,-4.18,-3.36,14900.0,2019,2019-11
250.0,095700,제넥신,,2019-10-31,KOSDAQ,10.63,-2.09,-24.87,-24.36,-6.94,40819.0,2019,2019-11
251.0,042670,두산인프라코어,,2019-10-31,KOSPI,-10.33,-8.88,-22.3,-26.63,-5.12,4781.0,2019,2019-11
252.0,263050,유틸렉스,,2019-10-31,KOSDAQ,18.62,3.42,-41.21,0.0,-9.42,18480.0,2019,2019-11
253.0,084110,휴온스글로벌,,2019-10-31,KOSDAQ,7.43,-5.01,-26.06,-18.39,7.91,26307.0,2019,2019-11
254.0,006730,서부T&D,,2019-10-31,KOSDAQ,6.49,-8.61,-26.03,-5.85,10.06,6371.0,2019,2019-11
255.0,006360,GS건설,,2019-10-31,KOSPI,-6.36,-8.85,-23.89,-25.99,-2.91,30900.0,2019,2019-11
256.0,034220,LG디스플레이,,2019-10-31,KOSPI,-3.53,-5.86,-31.58,-17.28,7.7,12616.0,2019,2019-11
257.0,007310,오뚜기,,2019-10-31,KOSPI,-3.09,-12.4,-22.18,-14.26,-1.42,565000.0,2019,2019-11
258.0,243070,휴온스,,2019-10-31,KOSDAQ,10.39,-5.08,-27.29,-23.88,14.01,35226.0,2019,2019-11
259.0,000240,한국테크놀로지그룹,,2019-10-31,KOSPI,-6.99,-14.19,-21.99,-21.3,7.89,13300.0,2019,2019-11
260.0,002380,KCC,,2019-10-31,KOSPI,3.67,-7.19,-36.34,-8.5,-3.98,198415.0,2019,2019-11
261.0,060570,드림어스컴퍼니,,2019-10-31,KOSDAQ,-0.7,-7.01,-32.7,-22.76,-10.0,5700.0,2019,2019-11
262.0,005830,DB손해보험,,2019-10-31,KOSPI,-2.13,-9.98,-26.17,-29.67,10.3,50500.0,2019,2019-11
263.0,011780,금호석유,,2019-10-31,KOSPI,-2.23,-14.32,-23.75,-18.7,4.43,70000.0,2019,2019-11
264.0,086520,에코프로,,2019-10-31,KOSDAQ,9.77,-4.83,-23.41,-47.31,-5.76,2640.0,2019,2019-11
265.0,003240,태광산업,,2019-10-31,KOSPI,-2.92,-11.6,-26.82,-25.68,-2.1,1097000.0,2019,2019-11
266.0,049950,미래컴퍼니,,2019-10-31,KOSDAQ,10.59,-0.51,-36.03,-34.66,-14.81,36308.0,2019,2019-11
267.0,023530,롯데쇼핑,,2019-10-31,KOSPI,-3.49,-8.46,-30.06,-35.66,6.43,124500.0,2019,2019-11
268.0,108320,실리콘웍스,,2019-10-31,KOSDAQ,-2.05,-12.45,-31.56,-15.34,12.28,33400.0,2019,2019-11
269.0,003380,하림지주,,2019-10-31,KOSDAQ,-4.46,-12.2,-32.84,-16.67,-13.11,9000.0,2019,2019-11
270.0,001040,CJ,,2019-10-31,KOSPI,0.49,-11.59,-31.05,-19.83,11.77,82400.0,2019,2019-11
271.0,298380,에이비엘바이오,,2019-10-31,KOSDAQ,13.61,-6.11,-43.2,0.0,-6.51,19200.0,2019,2019-11
272.0,042000,카페24,,2019-10-31,KOSDAQ,-4.84,-4.25,-36.56,-44.89,-19.62,30530.0,2019,2019-11
273.0,004020,현대제철,,2019-10-31,KOSPI,-18.25,-18.04,-31.32,-23.83,-0.16,31800.0,2019,2019-11
274.0,001450,현대해상,,2019-10-31,KOSPI,-4.36,-9.66,-33.99,-39.59,10.89,25250.0,2019,2019-11
275.0,000810,삼성화재,,2019-10-31,KOSPI,-2.91,-17.68,-28.78,-22.26,7.39,216500.0,2019,2019-11
276.0,010060,OCI,,2019-10-31,KOSPI,-9.5,-16.47,-32.44,-26.17,-1.59,49984.0,2019,2019-11
277.0,139480,이마트,,2019-10-31,KOSPI,-1.33,-8.61,-35.17,-45.48,17.49,111500.0,2019,2019-11
278.0,151910,나노스,,2019-10-31,KOSDAQ,-3.27,-9.2,-40.64,-38.33,-8.11,4440.0,2019,2019-11
279.0,046890,서울반도체,,2019-10-31,KOSDAQ,-3.25,-17.03,-30.03,-34.47,-1.12,13400.0,2019,2019-11
280.0,097950,CJ제일제당,,2019-10-31,KOSPI,-2.56,-19.82,-27.46,-29.48,8.53,228500.0,2019,2019-11
281.0,294870,HDC현대산업개발,,2019-10-31,KOSPI,-5.78,-16.91,-33.58,-29.66,-10.66,28697.0,2019,2019-11
282.0,008930,한미사이언스,,2019-10-31,KOSPI,10.1,-7.14,-42.02,-33.44,-10.67,40448.0,2019,2019-11
283.0,066970,엘앤에프,,2019-10-31,KOSDAQ,8.29,-19.97,-23.7,-35.73,-11.38,21185.0,2019,2019-11
284.0,950160,코오롱티슈진,,2019-10-31,KOSDAQ,0.0,0.0,-50.71,-76.44,0.0,16050.0,2019,2019-11
285.0,086900,메디톡스,,2019-10-31,KOSDAQ,-8.36,-21.03,-40.98,-27.27,-8.39,268262.0,2019,2019-11
286.0,182400,엔케이맥스,,2019-10-31,KOSDAQ,-0.49,-27.22,-30.64,-25.36,1.46,9355.0,2019,2019-11
287.0,088350,한화생명,,2019-10-31,KOSPI,-6.3,-15.05,-44.11,-50.28,2.69,2230.0,2019,2019-11
288.0,041960,코미팜,,2019-10-31,KOSDAQ,14.29,-27.27,-27.16,-24.4,-3.21,12731.0,2019,2019-11
289.0,038540,상상인,,2019-10-31,KOSDAQ,-5.84,-35.98,-24.37,-17.04,-32.23,12100.0,2019,2019-11
290.0,048260,오스템임플란트,,2019-10-31,KOSDAQ,-3.96,-41.87,-30.71,-6.21,-0.25,339590.0,2019,2019-11
291.0,084990,헬릭스미스,,2019-10-31,KOSDAQ,46.01,-38.77,-52.66,-33.85,-6.1,66195.0,2019,2019-11
292.0,215600,신라젠,,2019-10-31,KOSDAQ,136.49,-56.5,-70.57,-72.06,-24.68,12340.0,2019,2019-11
