종목선정일,시장,종목명,종목코드,시가총액,기준가,1개월(%),3개월(%),6개월(%),12개월(%),3-1개월(%),6-1개월(%),12-1개월(%),모멘텀스코어,이번달수익률,전달순위
2026-03-31,NASDAQ,Sandisk Corp,SNDK,0,635.34,0,167.6,466.3,1234.5,167.66,466.27,1234.51,303.9,34.07,
2026-03-31,NASDAQ,Lumentum Holdings Inc,LITE,0,702.76,0.3,90.7,331.9,1027.3,90.16,330.77,1024.33,196.2,27.68,
2026-03-31,NASDAQ,Western Digital Corp,WDC,0,270.49,-3.3,57,125.3,569,62.36,132.97,591.81,90.4,26.97,
2026-03-31,NASDAQ,Teradyne Inc,TER,0,296.46,-7.4,53.2,115.4,258.9,65.34,132.51,287.45,84.1,24.13,
2026-03-31,NYSE,Equinor ASA ADR,EQNR,0,42.2,41.5,78.6,73.1,59.5,26.24,22.35,12.78,80.1,-7.68,
2026-03-31,NYSE,Petroleo Brasileiro ADR Reptg 2,PBR,0,20.75,24.8,75.1,63.9,44.7,40.34,31.36,15.97,75.7,3.66,
2026-03-31,NYSE,Corning Inc,GLW,0,135.97,-9.6,55.3,65.8,197,71.75,83.32,228.48,66,25.94,
2026-03-31,NYSE,Vertiv Holdings Co,VRT,0,250.58,-1.7,54.7,66.1,247.1,57.33,68.96,253.03,64.9,17.77,
2026-03-31,NASDAQ,Elbit Systems Ltd,ESLT,0,849.09,10.4,47,66.6,121.3,33.12,50.85,100.44,58.5,8.97,
2026-03-31,NYSE,Eni SpA ADR,E,0,56.61,20.6,49.2,62,83,23.72,34.31,51.76,57.2,-0.32,
2026-03-31,NASDAQ,Seagate Technology Holdings PLC,STX,0,391.76,-3.9,42.3,66,361.2,48.1,72.77,380.09,56.4,28.43,
2026-03-31,NYSE,Suncor Energy Inc (Canada),SU,0,66.11,17,49,58.1,70.7,27.41,35.18,45.97,55.9,-2.54,
2026-03-31,NASDAQ,Micron Technology Inc,MU,0,337.84,-18.1,18.4,101.9,288.8,44.48,146.46,374.59,55.4,24.49,
2026-03-31,NASDAQ,Applied Materials Inc,AMAT,0,341.79,-8.2,33,66.9,135.5,44.87,81.84,156.55,50.7,16.88,
2026-03-31,NYSE,Canadian Natural Resources Ltd,CNQ,0,48.73,11.3,44,52.5,58.2,29.31,36.95,42.11,50.6,-4.88,
2026-03-31,NYSE,Exxon Mobil Corp,XOM,0,169.66,11.3,41,50.5,42.7,26.72,35.25,28.23,47.8,-10.11,
2026-03-31,NYSE,TotalEnergies SE,TTE,0,90.98,13.2,39.1,52.4,40.6,22.81,34.6,24.19,47,1.84,
2026-03-31,NYSE,Slb NV,SLB,0,51.39,0.1,33.9,49.5,22.9,33.77,49.37,22.82,43.5,1.03,
2026-03-31,NYSE,ConocoPhillips,COP,0,132,16.3,41,39.5,25.7,21.2,19.95,8.04,42.9,-7.16,
2026-03-31,NASDAQ,Lam Research Corp,LRCX,0,213.66,-8.6,24.8,59.6,193.9,36.63,74.68,221.72,42.1,23.4,
2026-03-31,NYSE,GE Vernova Inc,GEV,0,872.9,-0.1,33.6,42,185.9,33.67,42.07,186.16,40.3,13.57,
2026-03-31,NASDAQ,FTAI Aviation Ltd,FTAI,0,245,-19.9,24.5,46.8,120.7,55.35,83.27,175.42,37.8,2.62,
2026-03-31,NYSE,FedEx Corp,FDX,0,356.18,-8,23.3,51,46.1,33.97,64.12,58.75,37.5,5.03,
2026-03-31,NYSE,Chevron Corp,CVX,0,206.9,10.8,35.8,33.2,23.7,22.54,20.27,11.64,37.2,-8.87,
2026-03-31,NYSE,BP PLC ADR,BP,0,47,20.9,35.3,36.4,39.1,11.89,12.77,15,37.2,-1.19,
2026-03-31,NASDAQ,AST SpaceMobile Inc,ASTS,0,82.87,4.6,14.1,68.8,264.4,9.03,61.35,248.24,36.9,14.52,
2026-03-31,NYSE,Caterpillar Inc,CAT,0,708.46,-4.6,23.7,48.5,114.8,29.67,55.68,125.24,36.4,11.6,
2026-03-31,NASDAQ,Diamondback Energy Inc,FANG,0,197.79,13.6,31.6,38.2,23.7,15.8,21.65,8.88,36,-4.84,
2026-03-31,NASDAQ,Baker Hughes Co,BKR,0,61.05,-6.5,34.1,25.3,38.9,43.3,33.95,48.49,34.6,2.92,
2026-03-31,NYSE,Southern Copper Corp,SCCO,0,172.06,-21.2,20.9,44.1,90.6,53.37,82.77,141.86,34.4,11.91,
2026-03-31,NYSE,Quanta Services Inc,PWR,0,549.02,-2.5,30.1,32.5,116,33.41,35.87,121.53,34.3,6.62,
2026-03-31,NASDAQ,Caseys General Stores Inc,CASY,0,727.86,6.2,31.7,28.8,67.7,24.04,21.27,57.96,33.1,1.42,
2026-03-31,NASDAQ,Old Dominion Freight Line Inc,ODFL,0,195.4,-3.8,24.6,38.8,18.1,29.5,44.23,22.73,33.1,6.63,
2026-03-31,NYSE,Freeport-McMoRan Inc,FCX,0,58.78,-13.7,15.7,49.9,55.3,34.04,73.58,79.82,32.3,15.35,
2026-03-31,NASDAQ,ASML Holding NV ADR,ASML,0,1320.83,-8.9,23.5,36.4,99.3,35.58,49.84,118.91,31.9,11.92,
2026-03-31,NASDAQ,Royalty Pharma PLC,RPRX,0,47.97,3.8,24.1,36,54.1,19.59,30.98,48.44,30.9,-0.15,
2026-03-31,NASDAQ,Ross Stores Inc,ROST,0,216.63,5.3,20.3,42.2,69.5,14.16,34.94,60.92,30.5,2.09,
2026-03-31,NASDAQ,United Therapeutics Corp,UTHR,0,592.98,17.7,21.7,41.5,92.4,3.42,20.2,63.46,30,-3.58,
2026-03-31,NASDAQ,KLA Corp,KLAC,0,1472.41,-3.4,21.2,36.5,116.6,25.47,41.35,124.26,29.8,17.99,
2026-03-31,NASDAQ,Equinix Inc,EQIX,0,980.24,0.6,27.9,25.2,20.2,27.16,24.39,19.49,29.6,5.1,
2026-03-31,NASDAQ,GlobalFoundries Inc,GFS,0,44.48,-6.5,27.4,24.1,20.5,36.17,32.67,28.83,29.5,10,
2026-03-31,NYSE,Shell PLC ADR,SHEL,0,93,11.4,26.6,30,26.9,13.65,16.75,13.96,29.5,-0.85,
2026-03-31,NYSE,Rio Tinto PLC ADR,RIO,0,93.29,-6.1,16.6,41.3,55.3,24.13,50.49,65.35,28.7,5.33,
2026-03-31,NASDAQ,Arm Holdings PLC ADR,ARM,0,151.28,18.7,38.4,6.9,41.7,16.6,-9.92,19.35,27.8,-1.55,
2026-03-31,NYSE,BHP Group Ltd ADR,BHP,0,72.74,-10.8,20.5,30.5,49.9,35.12,46.31,68.05,27.6,5.6,
2026-03-31,NYSE,Merck & Co Inc,MRK,0,120.29,-2.9,14.3,43.3,34,17.63,47.53,37.95,27.6,0.94,
2026-03-31,NASDAQ,Intel Corp,INTC,0,44.13,-3.2,19.6,31.5,94.3,23.6,35.95,100.84,26.7,41.36,
2026-03-31,NYSE,Lockheed Martin Corp,LMT,0,604.39,-8.2,25,21.1,35.3,36.06,31.82,47.32,26.7,1.54,
2026-03-31,NASDAQ,EchoStar Corp,SATS,0,117.07,1.3,7.7,53.3,357.7,6.28,51.3,351.64,26.6,9.84,
2026-03-31,NYSE,Dell Technologies Inc,DELL,0,164.13,10.8,30.4,15.8,80.1,17.64,4.45,62.46,26.5,8.33,
2026-03-31,NASDAQ,Telefonaktiebolaget LM Ericsson ADR,ERIC,0,11.27,-2.8,16.8,36.3,45.2,20.21,40.27,49.48,26.5,5.41,
2026-03-31,NYSE,Johnson & Johnson,JNJ,0,244.44,-1.6,18.1,31.8,47.4,20.04,33.98,49.8,25.6,-2.45,
2026-03-31,NYSE,Deere & Co,DE,0,563.3,-10.5,21,23.2,20,35.26,37.71,34.17,25,7.4,
2026-03-31,NASDAQ,Analog Devices Inc,ADI,0,318.14,-10.6,17.3,29.5,57.8,31.19,44.81,76.42,25,10.06,
2026-03-31,NYSE,America Movil SAB de CV ADR,AMX,0,25.48,-2.1,23.3,21.3,79.2,25.88,23.9,82.98,25,6.71,
2026-03-31,NYSE,Agnico Eagle Mines Ltd,AEM,0,202.98,-19.3,19.7,20.4,87.2,48.41,49.26,132.08,23.9,7.77,
2026-03-31,NYSE,Bristol-Myers Squibb Co,BMY,0,60.65,-2.8,12.4,34.5,-0.6,15.63,38.29,2.26,22.8,-3.35,
2026-03-31,NASDAQ,Monolithic Power Systems Inc,MPWR,0,1093.35,-4.3,20.6,18.8,88.5,26.08,24.12,97.03,22.4,23.83,
2026-03-31,NYSE,Verizon Communications Inc,VZ,0,50.2,0.1,23.3,14.2,10.7,23.1,14.08,10.54,22,-8.29,
2026-03-31,NASDAQ,Vodafone Group PLC ADR,VOD,0,15.02,-2.2,13.7,29.5,60.3,16.28,32.41,63.93,21.6,4.46,
2026-03-31,NASDAQ,ON Semiconductor Corp,ON,0,61.92,-6.9,14.3,25.6,52.2,22.77,34.82,63.38,21,10.87,
2026-03-31,NYSE,Williams Companies Inc,WMB,0,72.78,-2.6,21.1,14.9,21.8,24.31,17.95,25.03,21,-0.05,
2026-03-31,NYSE,GSK plc ADR,GSK,0,55.19,-6.7,12.5,27.9,42.5,20.58,37,52.63,20.6,5.47,
2026-03-31,NYSE,Enterprise Products Partners Units,EPD,0,37.84,4.7,18,21,10.8,12.73,15.57,5.86,20.6,-1.29,
2026-03-31,NASDAQ,Gilead Sciences Inc,GILD,0,139.37,-6.4,13.5,25.6,24.4,21.35,34.19,32.93,20.4,-0.27,
2026-03-31,NYSE,Nextera Energy Inc,NEE,0,92.88,-0.9,15.7,23,31,16.8,24.22,32.28,20.3,1.29,
2026-03-31,NYSE,Northrop Grumman Corp,NOC,0,682.24,-5.8,19.6,12,33.2,27.04,18.88,41.48,19.1,-1.25,
2026-03-31,NYSE,Newmont Corporation,NEM,0,108.25,-16.7,8.4,28.4,124.2,30.2,54.19,169.26,18.9,11.69,
2026-03-31,NASDAQ,Honeywell International Inc,HON,0,226.03,-7.2,15.9,13.9,13.3,24.86,22.78,22.05,17.4,3.99,
2026-03-31,NYSE,Taiwan Semiconductor Manufacturing Co Ltd ADR,TSM,0,337.95,-9.8,11.2,21,103.6,23.26,34.12,125.65,17.2,9.66,
2026-03-31,NYSE,AstraZeneca PLC,AZN,0,197.22,-5.4,7.3,28.5,34.2,13.37,35.85,41.8,17,3.45,
2026-03-31,NYSE,Howmet Aerospace Inc,HWM,0,230.46,-12.2,12.4,17.4,77.6,28.05,33.79,102.37,16.9,9.64,
2026-03-31,NASDAQ,Steel Dynamics Inc,STLD,0,180,-6.8,6.2,29.1,43.9,13.97,38.51,54.41,16.7,5.87,
2026-03-31,NASDAQ,Walmart Inc,WMT,0,124.28,-2.9,11.6,20.6,41.6,14.85,24.15,45.75,16.6,2,
2026-03-31,NASDAQ,Marvell Technology Inc,MRVL,0,99.05,21.3,16.6,17.8,60.9,-3.87,-2.83,32.68,16.6,29.72,
2026-03-31,NASDAQ,American Electric Power Company Inc,AEP,0,131.08,-2,13.7,16.5,20,16.05,18.95,22.47,16.4,3.98,
2026-03-31,NYSE,Novartis AG ADR,NVS,0,152.75,-9.4,10.8,19.1,37,22.3,31.49,51.26,16.1,0.85,
2026-03-31,NASDAQ,Amgen Inc,AMGN,0,351.85,-9.4,7.5,24.7,12.9,18.59,37.55,24.59,16.1,-0.24,
2026-03-31,NASDAQ,CSX Corp,CSX,0,41.05,-3.8,13.2,15.6,39.5,17.77,20.22,45.06,15.9,2.9,
2026-03-31,NASDAQ,Biogen Inc,BIIB,0,183.33,-4.4,4.2,30.9,34,8.99,36.94,40.18,15.7,-5.65,
2026-03-31,NYSE,Cummins Inc,CMI,0,538.02,-7.9,5.4,27.4,71.7,14.38,38.24,86.28,15.5,14.52,
2026-03-31,NASDAQ,Regeneron Pharmaceuticals Inc,REGN,0,772.64,-1.2,0.1,37.4,21.8,1.27,39.02,23.25,15.2,-3.08,
2026-03-31,NYSE,Johnson Controls International PLC,JCI,0,130.95,-9.3,9.4,19.1,63.5,20.5,31.24,80.13,15.1,8.84,
2026-03-31,NASDAQ,Marriott International Inc,MAR,0,327.07,-4.3,5.4,25.6,37.3,10.15,31.21,43.46,14.5,8.26,
2026-03-31,NYSE,Mizuho Financial Group Inc ADR,MFG,0,7.94,-10.5,8.5,18.5,44.1,21.17,32.39,60.98,14.4,8.69,
2026-03-31,NASDAQ,Costco Wholesale Corp,COST,0,996.43,-1.4,15.5,7.6,5.4,17.21,9.2,6.87,14.1,0.2,
2026-03-31,NYSE,National Grid PLC ADR,NGG,0,84.6,-9.8,9.4,16.4,28.9,21.23,29.04,42.92,14.1,6.73,
2026-03-31,NYSE,Anheuser-Busch Inbev SA ADR,BUD,0,69.37,-14.3,8.3,16.4,12.7,26.41,35.8,31.5,13.8,9.17,
2026-03-31,NASDAQ,Linde PLC,LIN,0,495.76,-2.4,16.3,4.4,6.5,19.16,6.96,9.11,13.4,1.49,
2026-03-31,NASDAQ,Warner Bros Discovery Inc,WBD,0,27.46,-2.5,-4.7,40.6,155.9,-2.26,44.24,162.53,13.2,-0.07,
2026-03-31,NYSE,Pfizer Inc,PFE,0,28.08,1.6,12.8,10.2,10.8,11.04,8.52,9.12,12.9,-4.13,
2026-03-31,NYSE,Coca-Cola Co,KO,0,76.05,-6.8,8.8,14.7,6.2,16.66,22.98,13.88,12.7,1.87,
2026-03-31,NASDAQ,Nebius Group NV,NBIS,0,103.76,13.8,24,-7.6,391.5,8.94,-18.78,331.98,12.4,39.72,
2026-03-31,NASDAQ,Exelon Corp,EXC,0,49.02,-0.9,12.5,8.9,6.4,13.49,9.91,7.36,12.4,-0.92,
2026-03-31,NYSE,AT&T Inc,T,0,28.99,3.5,16.7,2.7,2.5,12.76,-0.81,-0.95,12.4,-8.73,
2026-03-31,NYSE,Enbridge Inc,ENB,0,54.14,1.9,13.2,7.3,22.2,11.1,5.31,19.93,12,0.33,
2026-03-31,NASDAQ,Paccar Inc,PCAR,0,115.5,-8.4,5.5,17.5,18.6,15.14,28.24,29.5,11.7,10.12,
2026-03-31,NASDAQ,Texas Instruments Inc,TXN,0,194.14,-8.5,11.9,5.7,8,22.26,15.45,18.04,11.4,10.61,
2026-03-31,NYSE,Canadian Imperial Bank of Commerce,CM,0,94.75,-6.2,4.6,18.6,68.3,11.42,26.37,79.33,11.3,8.88,
2026-03-31,NYSE,HSBC Holdings PLC ADR,HSBC,0,82.49,-11.5,4.9,16.2,43.6,18.42,31.25,62.21,11,9.42,
2026-03-31,NASDAQ,PepsiCo Inc,PEP,0,155.29,-8.5,8.2,10.6,3.6,18.27,20.86,13.21,10.8,1.14,
2026-03-31,NASDAQ,Flex Ltd,FLEX,0,65.46,3.9,8.3,12.9,97.9,4.3,8.71,90.51,10.6,17.23,
2026-03-31,NYSE,Altria Group Inc,MO,0,65.99,-4.4,14.4,-0.1,9.9,19.74,4.51,15.03,10.5,2.11,
2026-03-31,NYSE,Duke Energy Corp,DUK,0,130.94,0.1,11.7,5.8,7.4,11.64,5.74,7.28,10.5,0.65,
2026-03-31,NYSE,RTX Corp,RTX,0,192.9,-4.8,5.2,15.3,45.6,10.48,21.09,52.97,10.2,4.49,
2026-03-31,NASDAQ,CME Group Inc,CME,0,295.35,-7.6,8.2,9.3,11.3,17,18.25,20.43,10.2,-0.02,
2026-03-31,NYSE,Sumitomo Mitsui Financial Group  Inc ADR,SMFG,0,19.75,-12,2.2,18,27.7,16.09,34.05,45.15,9.9,7.14,
2026-03-31,NYSE,McKesson Corp,MCK,0,865.36,-12.4,5.5,12,28.6,20.37,27.81,46.71,9.9,0.03,
2026-03-31,NYSE,Chubb Limited,CB,0,325.93,-4.4,4.4,15.5,7.9,9.21,20.77,12.87,9.7,0.61,
2026-03-31,NYSE,Parker-Hannifin Corp,PH,0,895.24,-11.3,1.9,18.1,47.3,14.82,33.11,66.02,9.7,9.94,
2026-03-31,NASDAQ,Tradeweb Markets Inc,TW,0,117.66,-4.5,9.4,6,-20.7,14.61,11.06,-16.98,9.4,3.21,
2026-03-31,NYSE,Welltower Inc,WELL,0,197.71,-4.5,6.5,11,29,11.59,16.27,35.19,9.4,5,
2026-03-31,NYSE,Prologis Inc,PLD,0,132.18,-7.3,3.5,15.4,18.2,11.68,24.49,27.53,9.4,3.79,
2026-03-31,NASDAQ,Rocket Lab Corp,RKLB,0,64.22,-7.1,-7.9,34,259.2,-0.95,44.23,286.47,8.8,5.96,
2026-03-31,NASDAQ,Fastenal Co,FAST,0,46.4,0.8,15.6,-5.4,19.7,14.73,-6.12,18.74,8.7,5.97,
2026-03-31,NYSE,Mitsubishi UFJ Financial Group Inc ADR,MUFG,0,16.97,-9,7,6.5,24.5,17.53,16.94,36.76,8.4,6.36,
2026-03-31,NYSE,Southern Co,SO,0,96.52,-0.9,10.7,1.8,5,11.67,2.75,5.91,8.3,0.65,
2026-03-31,NYSE,United Parcel Service Inc,UPS,0,98.38,-15.2,-0.8,17.8,-10.6,16.91,38.82,5.43,8.1,3.37,
2026-03-31,NASDAQ,Starbucks Corp,SBUX,0,89.59,-8.6,6.4,5.9,-8.7,16.4,15.86,-0.07,7.7,7.82,
2026-03-31,NYSE,Eaton Corporation PLC,ETN,0,357.67,-4.9,12.3,-4.4,31.6,18.02,0.45,38.29,7.3,12.67,
2026-03-31,NYSE,TJX Companies Inc,TJX,0,159.7,-1.2,4,10.5,31.1,5.24,11.84,32.73,7.1,1.19,
2026-03-31,NYSE,British American Tobacco plc ADR,BTI,0,58.47,-6.7,3.3,10.2,41.3,10.65,18.03,51.44,7,0.58,
2026-03-31,NASDAQ,Advanced Micro Devices Inc,AMD,0,203.43,1.6,-5,25.7,98,-6.51,23.75,94.87,6.6,20.45,
2026-03-31,NYSE,HCA Healthcare Inc,HCA,0,473.24,-10.7,1.4,11,37,13.46,24.28,53.29,6.4,4.7,
2026-03-31,NYSE,Toronto-Dominion Bank,TD,0,93.31,-4.2,-0.9,16.7,55.7,3.35,21.78,62.43,6.4,7.93,
2026-03-31,NASDAQ,Ferrovial SE,FER,0,65.05,-12.5,0.7,11,44.8,15.12,26.93,65.58,6.1,9.75,
2026-03-31,NASDAQ,Cisco Systems Inc,CSCO,0,77.59,-2.4,0.7,13.4,25.7,3.15,16.14,28.76,6.1,5.97,
2026-03-31,NASDAQ,Vertex Pharmaceuticals Inc,VRTX,0,446.54,-10.1,-1.5,14,-7.9,9.59,26.86,2.48,5.6,-2.3,
2026-03-31,NYSE,Trane Technologies PLC,TT,0,416.74,-9.9,7.1,-1.2,23.7,18.79,9.56,37.22,5.4,11.75,
2026-03-31,NYSE,Union Pacific Corp,UNP,0,242.62,-8.4,4.9,2.6,2.7,14.55,12.1,12.17,5.3,3.25,
2026-03-31,NYSE,Waste Management Inc,WM,0,229.79,-4.6,4.6,4.1,-0.7,9.62,9.06,4.03,5.3,-0.15,
2026-03-31,NASDAQ,Xcel Energy Inc,XEL,0,79.44,-4.7,7.6,-1.5,12.2,12.86,3.36,17.76,5.2,3.7,
2026-03-31,NYSE,Bank of Montreal,BMO,0,135.34,-6,4.3,3.9,41.7,10.89,10.5,50.7,5.2,6.63,
2026-03-31,NYSE,Bank of New York Mellon Corp,BK,0,118.63,-0.4,2.2,8.9,41.4,2.59,9.31,42.01,5.1,7.53,
2026-03-31,NYSE,Illinois Tool Works Inc,ITW,0,260.29,-10.4,5.7,-0.2,5,18,11.45,17.18,4.9,3.93,
2026-03-31,NASDAQ,Medline Inc,MDLN,0,44.5,-6.3,6,0,0,13.12,6.76,6.76,4.8,2.47,
2026-03-31,NYSE,Philip Morris International Inc,PM,0,165.34,-11.5,3.1,1.9,4.2,16.48,15.18,17.7,4.1,-2.96,
2026-03-31,NASDAQ,Northern Trust Corp,NTRS,0,139.57,-2.5,2.2,3.7,41.5,4.76,6.31,45.05,3.3,9.07,
2026-03-31,NASDAQ,eBay Inc,EBAY,0,91.02,0.2,4.5,0.1,34.4,4.32,-0.1,34.15,3.2,4.81,
2026-03-31,NYSE,McDonald's Corp,MCD,0,310.79,-8.9,1.7,2.3,-0.5,11.59,12.23,9.18,3,-1.64,
2026-03-31,NASDAQ,Arch Capital Group Ltd,ACGL,0,95.99,-4.2,0.1,5.8,-0.2,4.41,10.38,4.13,2.8,-0.02,
2026-03-31,NASDAQ,Interactive Brokers Group Inc,IBKR,0,67.07,-5.8,4.3,-2.5,62,10.7,3.46,71.97,2.6,6.17,
2026-03-31,NASDAQ,Microchip Technology Inc,MCHP,0,64.61,-13.4,1.4,0.6,33.5,17.14,16.23,54.18,2.6,10.76,
2026-03-31,NASDAQ,Mondelez International Inc,MDLZ,0,57.64,-6.4,7.1,-7.7,-15,14.4,-1.42,-9.24,2.5,2.36,
2026-03-31,NYSE,Citigroup Inc,C,0,113.41,2.9,-2.8,11.7,59.8,-5.57,8.56,55.22,2.4,9.68,
2026-03-31,NASDAQ,Alphabet Inc Class A,GOOGL,0,287.56,-7.8,-8.1,18.3,86,-0.4,28.24,101.6,2.4,10.32,
2026-03-31,NYSE,General Dynamics Corp,GD,0,343.22,-3.9,1.9,0.7,25.9,6.06,4.71,30.99,2,-2.35,
2026-03-31,NYSE,Toyota Motor Corp ADR,TM,0,206.09,-15,-3.7,7.8,16.7,13.23,26.84,37.3,2,2.21,
2026-03-31,NASDAQ,Coca-Cola Europacific Partners PLC,CCEP,0,90.67,-17.9,0,0.3,4.2,21.75,22.14,26.89,1.9,7.46,
2026-03-31,NASDAQ,Alphabet Inc Class C,GOOG,0,286.86,-7.9,-8.6,17.8,83.6,-0.76,27.87,99.34,1.9,10.06,
2026-03-31,NASDAQ,Fifth Third Bancorp,FITB,0,46.46,-6.1,-0.7,4.3,18.5,5.68,11.04,26.2,1.8,6.13,
