종목선정일,시장,종목명,종목코드,시가총액,기준가,1개월(%),3개월(%),6개월(%),12개월(%),3-1개월(%),6-1개월(%),12-1개월(%),모멘텀스코어,이번달수익률,전달순위
2026-03-31,NYSE,US Bancorp,USB,0,52.01,-4.8,-2.5,7.6,23.2,2.44,13.1,29.46,1.8,7.02,
2026-03-31,NYSE,Lloyds Banking Group PLC ADR,LYG,0,5.03,-9.4,-5.1,10.8,31.7,4.72,22.25,45.29,1.7,9.15,
2026-03-31,NASDAQ,Comcast Corp,CMCSA,0,28.71,-7.3,2.5,-2.5,-17,10.52,5.14,-10.48,1.5,-2.72,
2026-03-31,NYSE,PNC Financial Services Group Inc,PNC,0,208.09,-2,-0.3,3.6,18.4,1.73,5.68,20.81,1.4,6.27,
2026-03-31,NYSE,Banco Santander SA ADR,SAN,0,11.28,-8.7,-3.8,7.6,68.4,5.37,17.94,84.48,1.2,8.16,
2026-03-31,NASDAQ,Natera Inc,NTRA,0,199.99,-3.9,-12.7,24.2,41.4,-9.19,29.24,47.12,1.2,-3.48,
2026-03-31,NYSE,Ecolab Inc,ECL,0,266.02,-13.7,1.3,-2.9,4.9,17.46,12.59,21.63,1.2,2.73,
2026-03-31,NYSE,Royal Bank of Canada,RY,0,161.78,-3.3,-5.1,9.8,43.5,-1.91,13.51,48.36,0.7,6.26,
2026-03-31,NYSE,Banco Bilbao Vizcaya Argentaria SA ADR,BBVA,0,21.66,-6.4,-7.1,12.5,59,-0.77,20.16,69.82,0.7,6.46,
2026-03-31,NASDAQ,Monster Beverage Corp,MNST,0,72.46,-15.1,-5.5,7.7,23.8,11.26,26.73,45.76,0.7,4.5,
2026-03-31,NASDAQ,Fortinet Inc,FTNT,0,81.72,3.4,2.9,-2.8,-15.1,-0.48,-6.01,-17.9,0.6,-6.14,
2026-03-31,NASDAQ,Sanofi SA ADR,SNY,0,48.18,-1,-0.6,2.1,-13.1,0.41,3.09,-12.26,0.5,-2.95,
2026-03-31,NYSE,Emerson Electric Co,EMR,0,131.02,-13.1,-1.3,-0.1,19.5,13.58,14.92,37.5,0.4,9.73,
2026-03-31,NASDAQ,Insmed Inc,INSM,0,163.52,9.5,-6,13.5,114.3,-14.2,3.69,95.74,0.2,-5.33,
2026-03-31,NASDAQ,Electronic Arts Inc,EA,0,203.87,1.6,-0.2,1.1,41.1,-1.84,-0.56,38.78,0.1,-0.55,
2026-03-31,NYSE,Goldman Sachs Group Inc,GS,0,845.99,-1.6,-3.8,6.2,54.9,-2.21,7.94,57.35,0,7.31,
2026-03-31,NYSE,Bank of Nova Scotia,BNS,0,69.31,-8.5,-5.9,7.2,46.1,2.8,17.17,59.71,-0.4,5.19,
2026-03-31,NYSE,Procter & Gamble Co,PG,0,144.44,-13.6,0.8,-6,-15.2,16.67,8.82,-1.89,-0.5,0.5,
2026-03-31,NYSE,Eli Lilly and Co,LLY,0,919.77,-12.6,-14.4,20.5,11.4,-2.11,37.88,27.37,-0.6,2.14,
2026-03-31,NASDAQ,Keurig Dr Pepper Inc,KDP,0,26.33,-13,-6,3.2,-23.1,8.1,18.7,-11.51,-1.6,0.91,
2026-03-31,NASDAQ,T-Mobile US Inc,TMUS,0,210.03,-3.3,3.4,-12.3,-21.3,6.92,-9.31,-18.6,-2.2,-6.82,
2026-03-31,NASDAQ,Cincinnati Financial Corp,CINF,0,157.35,-4,-3.7,-0.5,6.5,0.4,3.72,11.01,-2.3,2.41,
2026-03-31,NYSE,Amphenol Corp,APH,0,126.35,-13.5,-6.5,2.1,92.6,8.08,18.03,122.69,-2.4,11.4,
2026-03-31,NASDAQ,Airbnb Inc,ABNB,0,126.28,-6.5,-7,4,5.7,-0.45,11.27,13.1,-2.6,2.12,
2026-03-31,NYSE,Sherwin-Williams Co,SHW,0,320.55,-11.6,-1.1,-7.4,-8.2,11.9,4.72,3.84,-2.6,4.85,
2026-03-31,NYSE,Lowe's Companies Inc,LOW,0,236.28,-10.7,-2,-6,1.3,9.71,5.28,13.44,-2.7,3.36,
2026-03-31,NYSE,Morgan Stanley,MS,0,164.57,-1.2,-7.3,3.5,41.1,-6.21,4.75,42.72,-3.6,7.94,
2026-03-31,NASDAQ,VeriSign  Inc,VRSN,0,248.36,9,2.2,-11.2,-2.2,-6.18,-18.47,-10.21,-3.8,4.6,
2026-03-31,NYSE,ING Groep NV ADR,ING,0,26.05,-9.5,-7,-0.1,33,2.75,10.31,46.86,-4,10.13,
2026-03-31,NYSE,Intercontinental Exchange Inc,ICE,0,157.28,-4.2,-2.9,-6.6,-8.8,1.34,-2.58,-4.85,-4.3,2.11,
2026-03-31,NYSE,American Tower Corp,AMT,0,172.58,-10,-1.7,-10.3,-20.7,9.28,-0.24,-11.83,-4.3,3.89,
2026-03-31,NASDAQ,Apple Inc,AAPL,0,253.79,-3.9,-6.6,-0.3,14.3,-2.82,3.75,18.93,-4.4,2.64,
2026-03-31,NYSE,Berkshire Hathaway Inc Class B,BRK.B,0,479.2,-5.1,-4.7,-4.7,-10,0.46,0.44,-5.19,-4.6,0.15,
2026-03-31,NYSE,Charles Schwab Corp,SCHW,0,93.98,-1.3,-5.9,-1.6,20.1,-4.71,-0.28,21.61,-4.7,0.87,
2026-03-31,NASDAQ,O'Reilly Automotive Inc,ORLY,0,92.31,-1.7,1.2,-14.4,-3.3,2.93,-12.92,-1.7,-4.7,0.76,
2026-03-31,NYSE,Berkshire Hathaway Inc Class A,BRK.A,0,718140,-5.1,-4.9,-4.8,-10.1,0.29,0.37,-5.19,-4.8,0.26,
2026-03-31,NASDAQ,Dexcom Inc,DXCM,0,62.8,-14.5,-5.4,-6.7,-8,10.64,9.12,7.53,-5,1.94,
2026-03-31,NYSE,AbbVie Inc,ABBV,0,217.49,-6.3,-4.8,-6.1,3.8,1.57,0.23,10.77,-5.2,-4.39,
2026-03-31,NASDAQ,JD.com Inc ADR,JD,0,29.57,11.5,3,-15.5,-28.1,-7.56,-24.16,-35.48,-5.2,-2.16,
2026-03-31,NASDAQ,Charter Communications Inc,CHTR,0,215.88,-8,3.4,-21.5,-41.4,12.4,-14.71,-36.33,-5.4,1.36,
2026-03-31,NYSE,Royal Caribbean Cruises Ltd,RCL,0,275.18,-11.5,-1.3,-15,33.9,11.49,-3.9,51.36,-5.8,0.64,
2026-03-31,NASDAQ,Netflix Inc,NFLX,0,96.15,-0.1,2.5,-19.8,3.1,2.65,-19.73,3.2,-6.1,7.13,
2026-03-31,NYSE,General Electric Co,GE,0,283.77,-17.1,-7.9,-5.7,41.8,11.11,13.78,71,-6.1,8.66,
2026-03-31,NASDAQ,BeOne Medicines AG ADR,ONC,0,296.97,-6.3,-2.3,-12.8,9.1,4.34,-6.96,16.47,-6.1,4.27,
2026-03-31,NASDAQ,Biontech SE ADR,BNTX,0,88.88,-19.4,-6.6,-9.9,-2.4,15.79,11.77,21.05,-6.7,7.45,
2026-03-31,NASDAQ,NVIDIA Corp,NVDA,0,174.4,-1.6,-6.5,-6.5,60.9,-4.99,-5.03,63.49,-7,8.16,
2026-03-31,NYSE,Stryker Corp,SYK,0,328.59,-15.2,-6.5,-11.1,-11.7,10.24,4.81,4.09,-7.5,3.21,
2026-03-31,NYSE,CVS Health Corp,CVS,0,71.82,-10.1,-9.5,-4.7,6,0.68,5.98,17.93,-7.5,10.46,
2026-03-31,NASDAQ,Symbotic Inc,SYM,0,53.2,-2.9,-10.6,-1.3,163.2,-7.93,1.63,171.05,-7.6,1.18,
2026-03-31,NYSE,Boeing Co,BA,0,199.03,-12.5,-8.3,-7.8,16.7,4.79,5.42,33.41,-7.7,9.35,
2026-03-31,NYSE,3M Co,MMM,0,145.23,-12.2,-9.3,-6.4,-1.1,3.26,6.53,12.57,-7.9,3.5,
2026-03-31,NYSE,JPMorgan Chase & Co,JPM,0,294.16,-2,-8.7,-6.7,19.9,-6.8,-4.8,22.42,-8.6,5.34,
2026-03-31,NASDAQ,Amazon.com Inc,AMZN,0,208.27,-0.8,-9.8,-5.1,9.5,-9.02,-4.36,10.38,-8.8,14.46,
2026-03-31,NASDAQ,argenx SE ADR,ARGX,0,730.25,-4.8,-13.2,-1,23.4,-8.8,3.98,29.58,-9.1,9.5,
2026-03-31,NYSE,Home Depot Inc,HD,0,328.89,-13.6,-4.4,-18.8,-10.3,10.64,-6.04,3.88,-9.3,2.57,
2026-03-31,NYSE,Medtronic PLC,MDT,0,86.65,-11.3,-9.8,-9,-3.6,1.67,2.54,8.68,-9.3,0.65,
2026-03-31,NYSE,Marsh & McLennan Companies Inc,MRSH,0,173.45,-7.1,-6.5,-13.9,-28.9,0.66,-7.34,-23.48,-9.4,-3.06,
2026-03-31,NYSE,Thermo Fisher Scientific Inc,TMO,0,491.53,-5.7,-15.2,1.3,-1.2,-10.07,7.44,4.72,-9.5,0.93,
2026-03-31,NASDAQ,Broadcom Inc,AVGO,0,309.51,-3.1,-10.6,-6.2,84.9,-7.67,-3.14,90.86,-9.6,20.04,
2026-03-31,NYSE,Barclays PLC ADR,BCS,0,21.16,-12.9,-16.9,2.4,37.8,-4.6,17.46,58.07,-9.6,12.15,
2026-03-31,NASDAQ,Kraft Heinz Co,KHC,0,22.49,-8.6,-7.3,-13.6,-26.1,1.48,-5.49,-19.13,-9.7,2.53,
2026-03-31,NASDAQ,GE Healthcare Technologies Inc,GEHC,0,71.18,-15.5,-13.2,-5.2,-11.8,2.74,12.21,4.41,-9.8,2.81,
2026-03-31,NASDAQ,Huntington Bancshares Inc,HBAN,0,15.65,-6.8,-9.8,-9.4,4.3,-3.17,-2.72,11.93,-9.9,4.66,
2026-03-31,NYSE,Arista Networks Inc,ANET,0,122.78,-8,-6.3,-15.7,58.5,1.89,-8.38,72.3,-9.9,20.01,
2026-03-31,NYSE,Bank of America Corp,BAC,0,48.75,-2.2,-11.4,-5.5,16.8,-9.4,-3.41,19.41,-9.9,7.77,
2026-03-31,NASDAQ,Nasdaq Inc,NDAQ,0,84.89,-3.1,-12.6,-4,11.9,-9.83,-0.98,15.45,-10.1,-2.04,
2026-03-31,NASDAQ,Expedia Group Inc,EXPE,0,230.89,7,-18.5,8,37.4,-23.87,0.91,28.31,-10.4,-1.21,
2026-03-31,NASDAQ,NXP Semiconductors NV,NXPI,0,196.86,-13.3,-9.3,-13.6,3.6,4.58,-0.32,19.44,-10.6,3.81,
2026-03-31,NASDAQ,Kimberly-Clark Corp,KMB,0,96.47,-13.4,-4.4,-22.4,-32.2,10.46,-10.37,-21.64,-10.7,0.84,
2026-03-31,NASDAQ,Intuitive Surgical Inc,ISRG,0,460.99,-8.4,-18.6,3.1,-6.9,-11.1,12.58,1.66,-10.9,-2.25,
2026-03-31,NASDAQ,CoreWeave Inc,CRWV,0,77.47,-2.6,8.2,-43.4,108.9,11.1,-41.86,114.56,-11.4,31.66,
2026-03-31,NYSE,Wells Fargo & Co,WFC,0,79.61,-2.3,-14.6,-5,10.9,-12.61,-2.83,13.46,-12,7.27,
2026-03-31,NYSE,Brookfield Corp,BN,0,40.47,-7.7,-11.8,-11.5,15.8,-4.47,-4.11,25.47,-12.1,4.13,
2026-03-31,NYSE,UBS Group AG,UBS,0,39.07,-5.7,-15.6,-4.7,27.6,-10.54,1.05,35.26,-12.3,6.19,
2026-03-31,NASDAQ,Cintas Corp,CTAS,0,169.14,-15.9,-10.1,-17.6,-17.7,6.94,-2.01,-2.14,-12.5,3.42,
2026-03-31,NYSE,Unilever PLC ADR,UL,0,56.97,-22.8,-12.9,-14.7,-15,12.77,10.48,9.97,-12.6,2.4,
2026-03-31,NYSE,Moody's Corp,MCO,0,436.25,-8.7,-14.6,-8.4,-6.3,-6.51,0.23,2.56,-12.7,-2.03,
2026-03-31,NYSE,Danaher Corp,DHR,0,189.6,-10,-17.2,-4.4,-7.5,-7.99,6.24,2.75,-12.8,0.01,
2026-03-31,NASDAQ,United Airlines Holdings Inc,UAL,0,92.07,-13.4,-17.7,-4.6,33.3,-4.94,10.16,53.95,-12.9,4.7,
2026-03-31,NYSE,BlackRock Inc,BLK,0,961.71,-9.5,-10.1,-17.5,1.6,-0.66,-8.8,12.34,-13.2,3.91,
2026-03-31,NYSE,Mastercard Inc,MA,0,499.66,-3.4,-12.5,-12.2,-8.8,-9.4,-9.07,-5.64,-13.3,-0.2,
2026-03-31,NYSE,ICICI Bank Ltd ADR,IBN,0,25.9,-15.1,-13.1,-14.3,-17.8,2.38,0.93,-3.2,-13.4,7.07,
2026-03-31,NYSE,Visa Inc,V,0,302.24,-5.6,-13.8,-11.5,-13.8,-8.72,-6.22,-8.65,-13.7,0.7,
2026-03-31,NASDAQ,Willis Towers Watson PLC,WTW,0,290.7,-4.7,-11.5,-15.8,-14,-7.13,-11.66,-9.7,-13.9,-3.63,
2026-03-31,NASDAQ,Ryanair Holdings PLC ADR,RYAAY,0,57.8,-14.4,-19.9,-4,36.4,-6.51,12.07,59.29,-14.1,7.89,
2026-03-31,NYSE,CRH PLC,CRH,0,105.12,-12.4,-15.8,-12.3,19.5,-3.86,0.07,36.39,-14.7,12.15,
2026-03-31,NASDAQ,LPL Financial Holdings Inc,LPLA,0,300.83,0.1,-15.8,-9.6,-8,-15.9,-9.71,-8.18,-14.9,3.89,
2026-03-31,NASDAQ,IDEXX Laboratories Inc,IDXX,0,561.89,-14.4,-16.9,-12.1,33.8,-2.93,2.79,56.38,-15.2,0.2,
2026-03-31,NASDAQ,Cadence Design Systems Inc,CDNS,0,277.87,-7.8,-11.1,-20.9,9.3,-3.58,-14.19,18.51,-15.3,-4.39,
2026-03-31,NASDAQ,Baidu Inc ADR,BIDU,0,111.42,-10.5,-14.7,-15.4,21.1,-4.76,-5.56,35.22,-15.4,-2.7,
2026-03-31,NASDAQ,PDD Holdings Inc ADR,PDD,0,102.18,-1.5,-9.9,-22.7,-13.7,-8.52,-21.52,-12.35,-15.8,-1.97,
2026-03-31,NYSE,American Express Co,AXP,0,302.48,-2.1,-18.2,-8.9,12.4,-16.5,-7,14.81,-16.1,3.64,
2026-03-31,NYSE,Walt Disney Co,DIS,0,96.38,-9.1,-15.3,-15.8,-2.4,-6.79,-7.39,7.44,-16.1,2.89,
2026-03-31,NYSE,Progressive Corp,PGR,0,198.24,-7.2,-12.9,-19.7,-30,-6.17,-13.48,-24.5,-16.2,-2.07,
2026-03-31,NASDAQ,Datadog Inc,DDOG,0,118.05,5.4,-13.2,-17.1,19,-17.67,-21.38,12.85,-16.6,-10.74,
2026-03-31,NASDAQ,Meta Platforms Inc,META,0,572.13,-11.7,-13.3,-22.1,-0.7,-1.8,-11.74,12.46,-17,10.09,
2026-03-31,NYSE,S&P Global Inc,SPGI,0,425.34,-3.7,-18.6,-12.6,-16.3,-15.44,-9.21,-13.03,-17.7,-2.33,
2026-03-31,NASDAQ,Tesla Inc,TSLA,0,371.75,-7.6,-17.3,-16.4,43.4,-10.5,-9.49,55.31,-17.9,-6.13,
2026-03-31,NASDAQ,Synopsys Inc,SNPS,0,396.48,-4.2,-15.6,-19.6,-7.5,-11.86,-16.09,-3.46,-18.3,-1.07,
2026-03-31,NASDAQ,Palo Alto Networks Inc,PANW,0,160.32,7.7,-13,-21.3,-6,-19.15,-26.86,-12.73,-18.3,-2.86,
2026-03-31,NYSE,International Business Machines Corp,IBM,0,242.39,0.9,-18.2,-14.1,-2.5,-18.91,-14.87,-3.4,-18.4,-4.8,
2026-03-31,NYSE,Uber Technologies Inc,UBER,0,71.93,-4.6,-12,-26.6,-1.3,-7.7,-23.02,3.51,-18.5,-2.02,
2026-03-31,NASDAQ,Constellation Energy Corp,CEG,0,279.25,-15.3,-21,-15.1,38.5,-6.62,0.25,63.61,-19.2,2.6,
2026-03-31,NASDAQ,Copart Inc,CPRT,0,33.2,-12.8,-15.2,-26.2,-41.3,-2.71,-15.3,-32.69,-19.8,-1.33,
2026-03-31,NASDAQ,MercadoLibre Inc,MELI,0,1729.02,-1.6,-14.2,-26,-11.4,-12.74,-24.79,-9.91,-20.2,2.6,
2026-03-31,NASDAQ,CrowdStrike Holdings Inc,CRWD,0,390.41,5,-16.7,-20.4,10.7,-20.65,-24.14,5.5,-20.3,-2.92,
2026-03-31,NYSE,UnitedHealth Group Inc,UNH,0,270.59,-7.7,-18,-21.6,-48.3,-11.16,-15.07,-44.01,-20.5,12.47,
2026-03-31,NYSE,Alibaba Group Holding Ltd ADR,BABA,0,125.46,-12.9,-14.4,-29.8,-5.1,-1.69,-19.37,8.98,-20.7,1.49,
2026-03-31,NYSE,Abbott Laboratories,ABT,0,102.67,-11.8,-18.1,-23.3,-22.6,-7.14,-13.13,-12.29,-20.8,-2.31,
2026-03-31,NASDAQ,Palantir Technologies Inc,PLTR,0,146.28,6.6,-17.7,-19.8,73.3,-22.82,-24.79,62.55,-21,-12.46,
2026-03-31,NASDAQ,Cognizant Technology Solutions Corp,CTSH,0,61.35,-4.8,-26.1,-8.5,-19.8,-22.37,-3.94,-15.78,-21.2,-5.59,
2026-03-31,NYSE,Capital One Financial Corp,COF,0,182.43,-6.8,-24.7,-14.2,1.7,-19.28,-7.97,9.11,-22.3,5.79,
2026-03-31,NASDAQ,Alnylam Pharmaceuticals Inc,ALNY,0,330.87,-0.6,-16.8,-27.4,22.5,-16.28,-26.99,23.29,-22.7,-2.65,
2026-03-31,NASDAQ,Autodesk Inc,ADSK,0,239.4,-2.6,-19.1,-24.6,-8.6,-16.94,-22.6,-6.08,-23,-8.75,
2026-03-31,NYSE,Spotify Technology SA,SPOT,0,484.91,-5.8,-16.5,-30.5,-11.8,-11.33,-26.23,-6.38,-23.2,-1.84,
2026-03-31,NASDAQ,NetEase Inc ADR,NTES,0,111.94,-2.6,-18.7,-26.4,8.8,-16.46,-24.36,11.71,-23.3,0.7,
2026-03-31,NASDAQ,Paychex Inc,PAYX,0,92.12,-1.6,-17.9,-27.3,-40.3,-16.52,-26.12,-39.3,-23.3,-7.11,
2026-03-31,NYSE,Sony Group Corp ADR,SONY,0,20.7,-10.2,-19.1,-28.1,-18.5,-9.92,-19.9,-9.18,-23.6,1.69,
2026-03-31,NASDAQ,Booking Holdings Inc,BKNG,0,168.41,-0.7,-21.4,-22,-8.6,-20.84,-21.48,-7.98,-23.7,3,
2026-03-31,NASDAQ,Take-Two Interactive Software Inc,TTWO,0,197.5,-6.6,-22.9,-23.6,-4.7,-17.4,-18.15,2.04,-24.8,-0.22,
2026-03-31,NASDAQ,Qualcomm Inc,QCOM,0,128.78,-9.5,-24.7,-22.6,-16.2,-16.77,-14.43,-7.32,-25.4,-0.56,
2026-03-31,NYSE,Accenture PLC,ACN,0,198.29,-5,-26.1,-19.6,-36.5,-22.21,-15.36,-33.11,-25.6,-9.46,
2026-03-31,NASDAQ,Roper Technologies Inc,ROP,0,353.86,1.2,-20.5,-29,-40,-21.43,-29.87,-40.68,-26.1,-3.03,
2026-03-31,NASDAQ,Shopify Inc,SHOP,0,118.62,-1.7,-26.3,-20.2,24.2,-25,-18.76,26.45,-26.3,-6.6,
2026-03-31,NASDAQ,Automatic Data Processing Inc,ADP,0,203.18,-5.2,-21,-30.8,-33.5,-16.67,-26.96,-29.84,-26.5,-7.08,
2026-03-31,NASDAQ,Microsoft Corp,MSFT,0,370.17,-5.7,-23.5,-28.5,-1.4,-18.79,-24.17,4.62,-27.3,0.19,
2026-03-31,NASDAQ,PayPal Holdings Inc,PYPL,0,45.23,-2.1,-22.5,-32.6,-30.7,-20.85,-31.09,-29.18,-28.6,0.02,
2026-03-31,NYSE,Salesforce Inc,CRM,0,186.67,-4.2,-29.5,-21.2,-30.4,-26.47,-17.81,-27.41,-28.8,-11.63,
2026-03-31,NYSE,Blackstone Inc,BX,0,114.99,1.4,-25.4,-32.7,-17.7,-26.45,-33.64,-18.89,-31,-0.14,
2026-03-31,NYSE,HDFC Bank Ltd ADR,HDB,0,24.88,-21.9,-31.9,-27.2,-25.1,-12.84,-6.76,-4.12,-31,7.44,
2026-03-31,NYSE,KKR & Co Inc,KKR,0,92.5,5.5,-27.4,-28.8,-20,-31.22,-32.53,-24.16,-31.3,-1.38,
2026-03-31,NASDAQ,Axon Enterprise Inc,AXON,0,424.69,-21.7,-25.2,-40.8,-19.3,-4.5,-24.42,3.13,-31.8,-18.54,
2026-03-31,NYSE,Novo Nordisk A/S ADR,NVO,0,36.75,-1.9,-27.8,-33.8,-47.1,-26.4,-32.51,-46.07,-32.8,2.1,
2026-03-31,NASDAQ,Adobe Inc,ADBE,0,243.08,-7.4,-30.5,-31.1,-36.6,-25.02,-25.61,-31.58,-33.1,-7.29,
2026-03-31,NASDAQ,Fiserv Inc,FISV,0,55.8,-10.4,-16.9,-56.7,-74.7,-7.27,-51.69,-71.79,-33.5,0.52,
2026-03-31,NYSE,SAP SE ADR,SAP,0,171.21,-15,-29.5,-35.9,-36.2,-17.04,-24.58,-24.93,-33.5,-4.74,
2026-03-31,NASDAQ,Trip.com Group Ltd ADR,TCOM,0,49.79,-5.4,-30.8,-33.8,-21.7,-26.83,-30.03,-17.24,-34.5,3.07,
2026-03-31,NASDAQ,Coinbase Global Inc,COIN,0,174.61,-0.7,-22.8,-48.3,1.4,-22.24,-47.89,2.1,-35.2,-3.87,
2026-03-31,NYSE,Oracle Corp,ORCL,0,147.11,1.2,-24.5,-47.7,5.2,-25.4,-48.3,4,-36.4,-6.13,
2026-03-31,NYSE,Boston Scientific Corp,BSX,0,62.75,-18.3,-34.2,-35.7,-37.8,-19.4,-21.28,-23.82,-36.4,-1.53,
2026-03-31,NASDAQ,Strategy Inc,MSTR,0,124.8,-3.6,-17.9,-61.3,-56.7,-14.77,-59.81,-55.08,-36.7,3.08,
2026-03-31,NASDAQ,Thomson Reuters Corp,TRI,0,89.98,-6.7,-31.8,-42.1,-47.9,-26.9,-37.93,-44.2,-38.4,-7.46,
2026-03-31,NYSE,ServiceNow Inc,NOW,0,104.55,-3.2,-31.8,-43.2,-34.3,-29.49,-41.32,-32.17,-39.2,-20.61,
2026-03-31,NASDAQ,Intuit Inc,INTU,0,432.38,5.7,-34.7,-36.7,-29.6,-38.25,-40.1,-33.38,-39.6,-18.84,
2026-03-31,NASDAQ,DoorDash Inc,DASH,0,150.15,-14.9,-33.7,-44.8,-17.8,-22.08,-35.12,-3.45,-40,1.62,
2026-03-31,NASDAQ,Astera Labs  Inc,ALAB,0,109.6,-7.8,-34.1,-44,83.7,-28.57,-39.31,99.15,-40.7,35.99,
2026-03-31,NASDAQ,Applovin Corp,APP,0,398,-8.5,-40.9,-44.6,50.2,-35.48,-39.49,64.08,-45.7,-1.66,
2026-03-31,NASDAQ,Workday Inc,WDAY,0,129.92,-2.9,-39.5,-46,-44.4,-37.72,-44.44,-42.72,-45.8,-13.41,
2026-03-31,NASDAQ,Robinhood Markets Inc,HOOD,0,69.3,-8.6,-38.7,-51.6,66.5,-32.94,-47.02,82.24,-46.9,-0.16,
