"날짜","종가","시가","고가","저가","거래량","변동 %"
"2026- 05- 01","131.04","139.56","141.40","126.40","10.47M","-4.99%"
"2026- 04- 01","137.92","121.18","146.71","112.90","15.95M","16.39%"
"2026- 03- 01","118.50","128.44","137.50","106.90","24.89M","-12.09%"
"2026- 02- 01","134.79","154.25","161.66","126.00","16.50M","-12.50%"
"2026- 01- 01","154.04","169.24","184.40","148.46","15.61M","-8.49%"
"2025- 12- 01","168.33","165.25","179.24","153.93","9.19M","0.37%"
"2025- 11- 01","167.71","160.60","174.51","148.17","10.70M","4.43%"
"2025- 10- 01","160.60","175.82","179.60","154.42","15.39M","-9.72%"
"2025- 09- 01","177.90","176.95","184.74","168.14","10.16M","-1.17%"
"2025- 08- 01","180.01","160.63","181.53","153.93","9.66M","8.20%"
"2025- 07- 01","166.37","167.79","177.73","157.75","12.85M","-1.32%"
"2025- 06- 01","168.60","153.34","169.32","145.17","13.29M","8.06%"
"2025- 05- 01","156.02","138.00","165.08","136.33","12.53M","12.42%"
"2025- 04- 01","138.78","156.18","162.88","92.66","26.36M","-12.24%"
"2025- 03- 01","158.13","185.88","189.23","135.17","15.69M","-14.33%"
"2025- 02- 01","184.57","171.38","187.15","165.55","12.41M","2.82%"
"2025- 01- 01","179.51","153.08","185.39","138.22","15.37M","18.90%"
"2024- 12- 01","150.98","182.69","183.21","143.37","11.95M","-17.04%"
"2024- 11- 01","182.00","139.23","184.88","133.81","12.89M","31.59%"
"2024- 10- 01","138.31","129.18","151.04","124.17","13.19M","6.56%"
"2024- 09- 01","129.79","132.31","135.30","113.68","12.38M","-3.19%"
"2024- 08- 01","134.06","120.88","134.50","95.43","15.36M","11.89%"
"2024- 07- 01","119.81","102.15","123.66","100.43","17.93M","18.64%"
"2024- 06- 01","100.99","105.50","107.01","95.40","9.23M","-4.13%"
"2024- 05- 01","105.34","97.09","112.44","95.93","9.75M","8.13%"
"2024- 04- 01","97.42","112.53","112.88","92.06","14.90M","-13.17%"
"2024- 03- 01","112.20","98.97","113.08","97.74","13.87M","13.29%"
"2024- 02- 01","99.04","88.59","100.73","85.57","15.97M","11.28%"
"2024- 01- 01","89.00","81.32","93.99","77.68","17.29M","7.68%"
"2023- 12- 01","82.65","71.46","83.77","70.81","14.80M","15.11%"
"2023- 11- 01","71.80","53.76","71.90","53.38","12.62M","34.33%"
"2023- 10- 01","53.45","58.15","62.29","48.73","18.61M","-9.05%"
"2023- 09- 01","58.77","66.87","69.23","57.66","10.96M","-10.71%"
"2023- 08- 01","65.82","71.91","72.90","61.40","20.16M","-9.08%"
"2023- 07- 01","72.39","63.73","74.95","60.95","34.71M","13.86%"
"2023- 06- 01","63.58","54.56","64.50","53.70","24.50M","18.18%"
"2023- 05- 01","53.80","63.15","64.00","52.12","24.21M","-13.96%"
"2023- 04- 01","62.53","57.56","64.98","55.00","26.05M","8.43%"
"2023- 03- 01","57.67","80.52","84.95","48.86","73.89M","-29.26%"
"2023- 02- 01","81.52","86.00","92.29","78.57","16.08M","-7.72%"
"2023- 01- 01","88.34","75.00","88.51","72.64","23.24M","20.11%"
"2022- 12- 01","73.55","88.90","89.48","67.50","16.96M","-16.61%"
"2022- 11- 01","88.20","75.54","88.29","67.98","23.18M","19.63%"
"2022- 10- 01","73.73","55.99","75.49","49.62","42.29M","36.01%"
"2022- 09- 01","54.21","70.00","82.42","53.24","38.52M","-23.41%"
"2022- 08- 01","70.78","74.73","92.24","70.66","23.65M","-7.53%"
"2022- 07- 01","76.54","62.36","77.29","56.32","28.25M","21.30%"
"2022- 06- 01","63.10","89.45","90.59","57.04","32.60M","-30.03%"
"2022- 05- 01","90.18","84.29","95.72","68.31","40.18M","8.38%"
"2022- 04- 01","83.21","119.39","119.82","82.60","30.15M","-29.23%"
"2022- 03- 01","117.57","116.64","132.47","93.00","42.53M","-2.59%"
"2022- 02- 01","120.69","128.79","149.84","104.08","31.87M","-5.65%"
"2022- 01- 01","127.92","133.60","155.82","106.25","43.73M","-2.15%"
"2021- 12- 01","130.73","127.23","135.79","112.58","33.22M","7.44%"
"2021- 11- 01","121.68","147.30","150.41","121.22","30.07M","-15.91%"
"2021- 10- 01","144.71","116.34","151.00","114.79","35.66M","25.18%"
"2021- 09- 01","115.60","124.62","127.63","103.17","35.67M","-6.96%"
"2021- 08- 01","124.25","108.29","129.53","103.52","40.00M","16.14%"
"2021- 07- 01","106.98","110.56","112.20","92.91","40.83M","-2.12%"
"2021- 06- 01","109.30","124.80","126.65","96.01","43.97M","-10.23%"
"2021- 05- 01","121.75","110.54","125.74","106.24","35.26M","12.55%"
"2021- 04- 01","108.17","90.24","111.34","90.24","33.30M","19.04%"
"2021- 03- 01","90.87","81.90","100.39","78.82","53.49M","16.77%"
"2021- 02- 01","77.82","58.43","89.26","57.35","43.55M","36.50%"
"2021- 01- 01","57.01","61.62","73.80","56.15","50.36M","-6.23%"
"2020- 12- 01","60.80","53.72","60.96","52.65","43.81M","18.56%"
"2020- 11- 01","51.28","34.72","55.72","34.06","65.23M","52.57%"
"2020- 10- 01","33.61","34.48","40.89","31.13","66.89M","-0.77%"
"2020- 09- 01","33.87","39.34","42.78","29.67","66.03M","-14.30%"
"2020- 08- 01","39.52","35.36","41.06","34.65","50.67M","13.01%"
"2020- 07- 01","34.97","31.48","36.36","29.19","85.03M","11.76%"
"2020- 06- 01","31.29","32.50","44.76","28.76","162.54M","-3.07%"
"2020- 05- 01","32.28","27.18","34.60","21.21","131.47M","9.98%"
"2020- 04- 01","29.35","20.35","32.32","18.31","167.28M","25.11%"
"2020- 03- 01","23.46","68.00","79.80","14.25","135.95M","-65.17%"
"2020- 02- 01","67.36","94.92","108.13","62.03","19.84M","-27.63%"
"2020- 01- 01","93.08","95.50","102.24","92.04","13.27M","-1.65%"
"2019- 12- 01","94.64","90.40","95.50","83.71","9.46M","5.04%"
"2019- 11- 01","90.10","82.00","90.87","81.91","8.92M","11.30%"
"2019- 10- 01","80.95","78.50","82.85","67.59","15.51M","4.26%"
"2019- 09- 01","77.64","71.31","81.25","70.09","11.82M","7.05%"
"2019- 08- 01","72.53","79.32","80.75","65.66","19.23M","-8.56%"
"2019- 07- 01","79.32","75.91","82.50","74.80","13.41M","7.22%"
"2019- 06- 01","73.98","63.62","75.11","62.39","13.85M","16.19%"
"2019- 05- 01","63.67","74.50","74.80","63.01","22.52M","-14.11%"
"2019- 04- 01","74.13","63.00","74.43","63.00","26.38M","19.84%"
"2019- 03- 01","61.86","64.18","67.14","57.84","31.08M","-1.73%"
"2019- 02- 01","62.95","58.00","64.35","55.99","22.27M","9.10%"
"2019- 01- 01","57.70","42.95","58.60","42.25","41.57M","28.88%"
"2018- 12- 01","44.77","65.32","65.65","36.73","56.82M","-28.76%"
"2018- 11- 01","62.84","59.24","65.95","55.75","27.28M","7.33%"
"2018- 10- 01","58.55","71.65","72.41","52.25","40.32M","-16.76%"
"2018- 09- 01","70.34","74.59","78.35","70.00","15.36M","-5.86%"
"2018- 08- 01","74.72","70.03","76.60","68.61","19.67M","7.48%"
"2018- 07- 01","69.52","62.06","72.40","61.95","33.79M","10.35%"
"2018- 06- 01","63.00","65.75","70.88","61.08","34.36M","-1.82%"
"2018- 05- 01","64.17","63.30","70.49","59.02","35.00M","1.12%"
"2018- 04- 01","63.46","63.94","66.65","58.24","42.87M","-1.28%"
"2018- 03- 01","64.28","70.02","76.98","59.36","44.30M","-8.11%"
"2018- 02- 01","69.95","78.40","80.03","57.11","51.59M","-11.23%"
"2018- 01- 01","78.80","69.18","82.80","67.36","42.46M","15.24%"
"2017- 12- 01","68.38","66.06","70.50","62.30","25.50M","3.78%"
"2017- 11- 01","65.89","60.88","67.78","57.92","26.23M","9.18%"
"2017- 10- 01","60.35","56.16","61.36","55.96","32.50M","7.83%"
"2017- 09- 01","55.97","51.00","55.99","47.17","33.63M","10.24%"
"2017- 08- 01","50.77","52.88","54.24","48.82","39.04M","-2.89%"
"2017- 07- 01","52.28","49.95","53.29","48.81","41.30M","5.85%"
"2017- 06- 01","49.39","43.71","51.65","43.15","66.09M","13.91%"
"2017- 05- 01","43.36","44.47","45.65","41.32","47.14M","-1.68%"
"2017- 04- 01","44.10","44.56","46.54","41.40","64.48M","-0.68%"
"2017- 03- 01","44.40","49.80","51.11","41.08","86.56M","-7.09%"
"2017- 02- 01","47.79","42.18","48.37","40.45","65.88M","15.16%"
"2017- 01- 01","41.50","42.00","43.72","40.08","73.26M","1.47%"
"2016- 12- 01","40.90","37.41","42.83","36.89","81.18M","10.51%"
"2016- 11- 01","37.01","29.54","37.56","27.42","91.04M","26.06%"
"2016- 10- 01","29.36","28.94","30.15","27.58","53.37M","0.72%"
"2016- 09- 01","29.15","31.02","31.40","28.04","70.04M","-5.72%"
"2016- 08- 01","30.92","28.40","30.99","27.26","54.78M","8.99%"
"2016- 07- 01","28.37","25.22","28.73","23.55","63.89M","11.43%"
"2016- 06- 01","25.46","27.88","28.82","21.14","105.66M","-10.29%"
"2016- 05- 01","28.38","26.94","28.95","25.37","78.76M","6.21%"
"2016- 04- 01","26.72","24.35","28.28","22.83","87.45M","7.87%"
"2016- 03- 01","24.77","20.70","25.33","20.67","102.84M","22.75%"
"2016- 02- 01","20.18","21.64","22.22","16.13","146.15M","-8.23%"
"2016- 01- 01","21.99","27.34","27.91","18.56","152.67M","-24.35%"
"2015- 12- 01","29.07","31.81","32.67","26.76","115.98M","-7.89%"
"2015- 11- 01","31.56","30.42","33.15","28.91","81.26M","4.30%"
"2015- 10- 01","30.26","25.17","31.87","23.25","130.13M","20.51%"
"2015- 09- 01","25.11","25.75","28.42","23.61","105.61M","-9.22%"
"2015- 08- 01","27.66","34.52","35.38","23.90","83.95M","-19.90%"
"2015- 07- 01","34.53","32.59","35.72","30.52","67.33M","10.32%"
"2015- 06- 01","31.30","32.51","34.66","30.93","71.21M","-2.19%"
"2015- 05- 01","32.00","30.66","33.78","30.04","85.53M","5.25%"
"2015- 04- 01","30.40","30.38","31.87","29.80","94.53M","-0.50%"
"2015- 03- 01","30.56","31.08","32.99","29.15","111.38M","-1.71%"
"2015- 02- 01","31.09","27.05","32.03","26.13","90.53M","16.48%"
"2015- 01- 01","26.69","32.33","32.51","26.63","129.03M","-16.04%"
"2014- 12- 01","31.79","30.26","33.49","27.84","121.96M","3.80%"
"2014- 11- 01","30.62","28.46","31.03","28.11","78.75M","7.67%"
"2014- 10- 01","28.44","25.59","28.56","20.93","240.31M","10.48%"
"2014- 09- 01","25.74","26.84","28.17","25.31","126.31M","-3.52%"
"2014- 08- 01","26.68","23.80","27.04","22.88","136.77M","11.69%"
"2014- 07- 01","23.89","25.13","26.03","23.88","159.49M","-4.40%"
"2014- 06- 01","24.99","23.50","25.46","23.16","178.77M","6.81%"
"2014- 05- 01","23.40","22.40","23.50","21.31","183.61M","4.34%"
"2014- 04- 01","22.42","23.86","24.24","20.31","313.82M","-5.24%"
"2014- 03- 01","23.67","21.46","24.74","21.20","473.93M","6.94%"
"2014- 02- 01","22.13","20.14","22.48","18.65","411.12M","9.74%"
"2014- 01- 01","20.17","22.48","23.31","19.70","391.72M","-10.68%"
"2013- 12- 01","22.58","21.12","22.64","19.94","292.86M","7.31%"
"2013- 11- 01","21.04","19.08","21.44","18.42","306.87M","10.72%"
"2013- 10- 01","19.00","17.25","20.15","16.09","546.75M","10.52%"
"2013- 09- 01","17.19","16.22","19.19","15.73","402.06M","9.77%"
"2013- 08- 01","15.66","18.79","19.23","15.56","513.19M","-14.44%"
"2013- 07- 01","18.31","16.21","19.57","15.75","528.66M","15.04%"
"2013- 06- 01","15.91","16.94","17.24","13.93","829.27M","-5.20%"
"2013- 05- 01","16.78","14.56","18.38","14.19","584.65M","14.09%"
"2013- 04- 01","14.71","13.77","14.71","12.72","550.50M","6.86%"
"2013- 03- 01","13.77","12.09","14.10","11.86","846.61M","11.86%"
"2013- 02- 01","12.31","12.03","12.99","11.53","744.77M","3.78%"
"2013- 01- 01","11.86","10.63","12.06","10.57","778.66M","18.68%"
"2012- 12- 01","9.99","9.05","10.35","8.69","910.59M","11.82%"
"2012- 11- 01","8.94","9.13","9.60","7.82","1.16B","-1.73%"
"2012- 10- 01","9.09","8.92","9.94","8.77","898.93M","3.99%"
"2012- 09- 01","8.74","8.02","10.00","7.95","830.49M","8.58%"
"2012- 08- 01","8.05","7.51","8.35","7.00","944.99M","8.09%"
"2012- 07- 01","7.45","7.52","7.78","6.67","1.34B","0.25%"
"2012- 06- 01","7.43","6.20","7.44","5.65","2.21B","13.37%"
"2012- 05- 01","6.56","8.61","9.08","6.16","2.06B","-23.88%"
"2012- 04- 01","8.61","9.03","9.40","7.80","1.93B","-5.35%"
"2012- 03- 01","9.10","7.69","9.46","7.14","2.19B","19.58%"
"2012- 02- 01","7.61","6.77","7.92","6.76","2.02B","15.13%"
"2012- 01- 01","6.61","5.75","6.98","5.47","2.90B","22.18%"
"2011- 12- 01","5.41","5.05","5.74","4.58","3.51B","4.64%"
"2011- 11- 01","5.17","5.34","6.27","4.05","3.98B","-15.38%"
"2011- 10- 01","6.11","4.32","6.97","3.51","4.01B","38.24%"
"2011- 09- 01","4.42","6.49","6.56","4.06","3.00B","-32.00%"
"2011- 08- 01","6.50","10.01","10.03","3.63","3.63B","-32.01%"
"2011- 07- 01","9.56","10.67","11.47","9.15","1.11B","-10.49%"
"2011- 06- 01","10.68","11.63","11.64","9.27","1.22B","-9.18%"
"2011- 05- 01","11.76","12.90","12.94","10.78","779.84M","-7.98%"
"2011- 04- 01","12.78","12.85","13.40","11.53","759.56M","1.27%"
"2011- 03- 01","12.62","13.64","13.65","11.16","1.39B","-6.86%"
"2011- 02- 01","13.55","12.70","14.29","12.35","1.04B","8.57%"
"2011- 01- 01","12.48","12.02","13.17","11.70","1.31B","7.59%"
"2010- 12- 01","11.60","9.28","11.77","9.20","1.34B","30.04%"
"2010- 11- 01","8.92","9.30","11.24","8.78","1.93B","-3.46%"
"2010- 10- 01","9.24","9.12","9.97","8.79","1.66B","3.94%"
"2010- 09- 01","8.89","7.72","9.85","7.72","1.73B","19.17%"
"2010- 08- 01","7.46","9.78","10.11","7.10","2.02B","-20.81%"
"2010- 07- 01","9.42","7.97","10.02","7.25","2.67B","18.49%"
"2010- 06- 01","7.95","9.73","10.48","7.90","2.96B","-20.97%"
"2010- 05- 01","10.06","14.35","14.81","8.46","3.25B","-28.25%"
"2010- 04- 01","14.02","13.71","16.56","13.49","4.15B","4.63%"
"2010- 03- 01","13.40","10.54","14.31","10.28","4.47B","28.72%"
"2010- 02- 01","10.41","9.83","10.58","8.31","4.60B","7.99%"
"2010- 01- 01","9.64","10.52","12.10","9.37","3.68B","-6.41%"
"2009- 12- 01","10.30","10.68","11.05","9.55","2.91B","-1.72%"
"2009- 11- 01","10.48","9.61","11.50","8.86","5.00B","11.61%"
"2009- 10- 01","9.39","11.28","13.13","9.21","5.23B","-17.70%"
"2009- 09- 01","11.41","10.83","12.69","9.08","4.89B","3.82%"
"2009- 08- 01","10.99","8.46","11.43","8.32","5.55B","37.37%"
"2009- 07- 01","8.00","6.50","8.09","4.87","5.77B","24.61%"
"2009- 06- 01","6.42","7.18","7.69","5.51","5.48B","-7.49%"
"2009- 05- 01","6.94","5.61","9.22","5.35","7.17B","22.83%"
"2009- 04- 01","5.65","3.56","6.98","3.54","9.23B","47.91%"
"2009- 03- 01","3.82","3.11","5.42","1.61","9.27B","12.35%"
"2009- 02- 01","3.40","5.81","8.01","2.72","3.52B","-46.62%"
"2009- 01- 01","6.37","17.63","18.75","5.01","1.21B","-63.99%"
"2008- 12- 01","17.69","19.12","22.69","11.27","243.27M","-17.07%"