Date,Open,High,Low,Close,Adj Close,Volume
May 29, 2026,111.17,111.29,111.11,111.21,111.21,3040886
May 1, 2026,111.27,111.49,109.94,111.21,110.65,44045200
Apr 1, 2026,110.31,111.88,110.28,111.56,111.00,37092200
Mar 1, 2026,111.83,111.83,109.58,110.36,109.81,74365300
Feb 1, 2026,110.43,111.98,110.16,111.88,111.32,47145800
Jan 1, 2026,110.00,110.69,109.68,110.48,109.92,55778300
Dec 1, 2025,110.62,110.81,109.57,109.91,108.70,61387300
Nov 1, 2025,110.94,111.52,110.55,111.26,109.68,59511000
Oct 1, 2025,111.30,112.24,110.84,111.38,109.60,63651500
Sep 1, 2025,110.48,112.26,110.44,111.22,109.04,77623500
Aug 1, 2025,110.02,111.35,109.79,111.17,108.73,55388400
Jul 1, 2025,109.60,110.28,109.03,109.67,106.89,58681000
Jun 1, 2025,108.64,110.16,108.07,110.04,106.98,48934100
May 1, 2025,110.02,110.23,107.98,109.29,105.74,41756700
Apr 1, 2025,110.49,111.51,106.47,110.52,106.24,61207300
Mar 1, 2025,110.36,111.23,109.20,111.09,106.79,44175600
Feb 1, 2025,108.65,110.41,107.79,110.34,106.07,36453600
Jan 1, 2025,106.78,108.11,106.09,108.01,103.83,51298500
Dec 1, 2024,108.25,109.11,106.04,106.55,102.10,57211300
Nov 1, 2024,108.36,108.77,107.06,108.76,104.13,47596000
Oct 1, 2024,110.66,111.03,107.71,108.31,103.58,46409700
Sep 1, 2024,109.22,111.06,109.00,110.47,105.62,38919600
Aug 1, 2024,108.19,109.61,107.65,108.87,103.92,28224600
Jul 1, 2024,105.99,108.20,105.85,108.18,102.84,36465900
Jun 1, 2024,106.03,107.38,105.86,106.78,100.82,34117600
May 1, 2024,105.02,106.92,104.67,106.70,100.08,41168600
Apr 1, 2024,107.02,107.09,105.25,105.53,98.93,50520800
Mar 1, 2024,106.61,107.82,106.15,107.41,100.69,38466500
Feb 1, 2024,108.14,108.54,105.68,106.72,100.04,43541500
Jan 1, 2024,107.16,107.86,106.46,107.85,101.10,49013300
Dec 1, 2023,104.79,108.06,104.79,107.49,100.52,62436400
Nov 1, 2023,102.51,105.46,102.46,105.19,97.93,57537400
Oct 1, 2023,103.24,103.86,101.74,102.80,95.55,70916800
Sep 1, 2023,105.69,105.70,103.09,103.72,96.11,45168500
Aug 1, 2023,106.56,106.91,104.57,106.07,98.09,67486000
Jul 1, 2023,107.26,107.83,105.59,107.16,98.63,65467000
Jun 1, 2023,108.04,108.23,107.01,107.62,98.77,67445300
May 1, 2023,109.35,110.48,107.42,108.30,98.88,76968400
Apr 1, 2023,110.38,111.26,109.18,110.18,100.48,67885800
Mar 1, 2023,106.88,110.51,106.20,110.25,100.54,110182900
Feb 1, 2023,108.98,109.81,106.35,107.18,97.74,70122600
Jan 1, 2023,107.20,109.61,106.36,108.65,99.09,68871700
Dec 1, 2022,108.48,110.20,106.28,106.44,96.64,76744900
Nov 1, 2022,107.06,108.37,104.91,108.34,98.37,53047800
Oct 1, 2022,105.61,107.05,104.77,106.39,96.60,95410700
Sep 1, 2022,111.84,112.33,104.63,104.90,94.04,73664800
Aug 1, 2022,117.04,117.32,113.72,113.91,101.12,64455900
Jul 1, 2022,114.79,118.48,113.34,118.23,104.44,83600800
Jun 1, 2022,117.60,118.36,113.01,113.91,99.46,108129100
May 1, 2022,119.55,120.04,117.02,118.94,103.05,116916000
Apr 1, 2022,122.75,123.58,120.43,121.07,104.22,104186600
Mar 1, 2022,127.29,129.48,124.29,124.57,107.04,110861600
Feb 1, 2022,125.90,127.25,122.92,127.18,108.91,162740700
Jan 1, 2022,128.69,128.71,125.05,126.54,108.36,157180000
Dec 1, 2021,129.15,129.99,127.57,129.20,109.80,86297700
Nov 1, 2021,128.70,131.37,127.86,129.66,110.09,77752200
Oct 1, 2021,127.58,130.22,127.48,128.67,108.88,96202700
Sep 1, 2021,128.48,129.53,127.40,127.69,107.30,72519000
Aug 1, 2021,129.88,130.22,128.64,129.59,108.25,77258700
Jul 1, 2021,127.35,130.65,127.16,130.58,108.37,94127400
Jun 1, 2021,127.17,128.24,126.45,128.01,105.67,70659300
May 1, 2021,126.56,128.29,126.51,127.77,105.04,66282000
Apr 1, 2021,125.38,127.16,124.99,126.99,104.15,45463400
Mar 1, 2021,125.60,126.27,124.54,125.50,102.93,69280300
Feb 1, 2021,127.85,128.06,123.51,125.83,103.20,61306000
Jan 1, 2021,127.49,128.27,126.36,127.99,104.97,52830000
Dec 1, 2020,126.12,127.68,125.68,127.65,104.56,46474200
Nov 1, 2020,125.25,126.51,124.32,126.42,103.29,52411600
Oct 1, 2020,126.07,126.51,125.17,125.23,101.98,53070500
Sep 1, 2020,127.04,127.28,126.08,126.50,103.02,52691900
Aug 1, 2020,125.85,127.15,125.29,126.98,103.41,43564600
Jul 1, 2020,122.86,125.92,122.72,125.86,102.50,30027000
Jun 1, 2020,121.83,123.36,120.26,123.00,100.17,34736500
May 1, 2020,121.05,121.98,120.61,121.80,98.95,30319100
Apr 1, 2020,118.76,122.65,118.32,121.31,98.40,58791600
Mar 1, 2020,120.26,123.16,107.37,117.92,95.65,118698800
Feb 1, 2020,118.56,120.49,117.78,120.03,97.26,30710900
Jan 1, 2020,116.93,119.10,116.59,119.06,96.47,31076400
Dec 1, 2019,115.86,116.97,115.77,116.57,94.28,20890600
Nov 1, 2019,116.09,116.89,115.40,116.38,94.11,26237700
Oct 1, 2019,115.64,117.16,115.27,116.06,93.70,27410300
Sep 1, 2019,117.51,117.94,115.14,116.29,93.84,28476400
Aug 1, 2019,114.79,118.22,114.72,117.65,94.71,27547600
Jul 1, 2019,114.98,115.56,114.25,115.24,92.28,22294000
Jun 1, 2019,114.73,115.98,113.96,115.49,91.97,27715900
May 1, 2019,113.27,115.32,112.46,115.27,91.76,25815100
Apr 1, 2019,112.91,113.45,112.30,113.32,90.21,37305700
Mar 1, 2019,110.82,113.30,110.54,113.07,90.01,23687600
Feb 1, 2019,110.99,111.41,110.37,110.88,88.27,19429900
Jan 1, 2019,109.57,111.11,109.50,111.07,88.42,26536300
Dec 1, 2018,109.13,109.92,108.90,109.51,86.91,31236600
Nov 1, 2018,108.61,109.38,107.53,109.27,86.64,25956800
Oct 1, 2018,110.41,110.48,108.82,108.84,86.22,44261700
Sep 1, 2018,111.58,111.65,110.27,110.62,87.33,31810400
Aug 1, 2018,111.11,112.51,111.01,112.09,88.12,26544500
Jul 1, 2018,112.57,113.05,111.55,111.84,87.59,21974600
Jun 1, 2018,111.92,113.04,111.48,112.87,88.13,27504800
May 1, 2018,111.98,112.85,111.04,112.48,87.44,23916000
Apr 1, 2018,112.80,113.22,111.76,112.61,87.31,22526500
Mar 1, 2018,111.98,113.17,111.77,113.05,87.66,32441300
Feb 1, 2018,113.10,113.10,111.28,111.92,86.76,35093000
Jan 1, 2018,113.98,114.00,112.75,113.11,87.69,35550700
Dec 1, 2017,113.40,114.15,112.79,114.08,87.93,21208900
Nov 1, 2017,113.64,114.38,113.47,113.68,87.45,21158900
Oct 1, 2017,113.64,114.15,112.94,113.80,87.51,22488100
Sep 1, 2017,114.35,115.26,113.56,113.58,87.16,17967200
Aug 1, 2017,113.24,114.63,113.24,114.62,87.79,19372500
Jul 1, 2017,113.21,113.98,112.39,113.66,86.83,20994300
Jun 1, 2017,114.12,114.94,113.32,113.43,86.46,21249500
May 1, 2017,114.55,114.78,113.14,114.68,87.19,26660200
Apr 1, 2017,114.55,115.46,114.35,115.01,87.33,25931900
Mar 1, 2017,113.90,114.78,112.61,114.65,87.05,35175600
Feb 1, 2017,113.95,115.05,113.52,114.65,87.05,29448200
Jan 1, 2017,112.96,114.62,112.94,114.18,86.70,46914300
Dec 1, 2016,112.85,113.67,110.90,113.17,85.74,42245700
Nov 1, 2016,115.60,116.05,112.83,113.46,85.96,51736500
Oct 1, 2016,116.63,116.63,115.23,115.86,87.78,26394600
Sep 1, 2016,115.38,116.70,114.37,116.49,87.94,22130800
Aug 1, 2016,116.12,116.76,115.11,116.04,87.26,22249200
Jul 1, 2016,117.00,117.55,115.66,116.90,87.52,21211900
Jun 1, 2016,114.26,116.86,113.92,116.67,87.32,27348900
May 1, 2016,114.66,115.42,113.36,114.14,85.42,28198700
Apr 1, 2016,114.79,115.14,113.59,114.88,85.98,24956000
Mar 1, 2016,112.87,114.74,111.66,114.64,85.80,27427900
Feb 1, 2016,111.26,112.83,110.80,112.76,84.39,18091600
Jan 1, 2016,110.22,111.55,109.77,111.40,83.37,15989300
Dec 1, 2015,110.82,111.33,108.98,109.68,82.09,18137400
Nov 1, 2015,110.71,111.00,109.51,110.80,82.92,12780600
Oct 1, 2015,111.10,111.96,110.48,110.96,83.00,11386200
Sep 1, 2015,111.18,111.29,109.79,110.69,82.57,11789600
Aug 1, 2015,112.59,112.84,110.77,111.58,83.23,18152600
Jul 1, 2015,111.71,113.29,111.42,112.65,84.03,12943800
Jun 1, 2015,113.06,113.11,110.75,112.05,83.58,10916700
May 1, 2015,114.15,114.23,111.90,113.21,84.45,10946300
Apr 1, 2015,114.08,115.59,113.77,114.36,85.30,21737800
Mar 1, 2015,114.05,114.61,111.50,113.59,84.73,13490800
Feb 1, 2015,115.49,115.76,111.94,114.14,85.14,12053300
Jan 1, 2015,112.22,115.71,112.22,115.63,86.25,13173000
Dec 1, 2014,113.37,113.46,111.19,112.01,83.51,14794200
Nov 1, 2014,113.00,113.63,112.33,113.26,84.44,11842900
Oct 1, 2014,112.47,116.25,112.28,113.08,84.30,14623600
Sep 1, 2014,114.62,114.73,111.67,112.07,83.41,17304100
Aug 1, 2014,114.78,116.14,114.41,115.25,85.51,9700700
Jul 1, 2014,114.76,115.74,113.80,114.91,85.01,10291800
Jun 1, 2014,114.78,115.55,113.45,115.36,84.86,11174400
May 1, 2014,113.42,116.34,113.40,115.59,84.83,10463100
Apr 1, 2014,111.91,113.85,111.40,113.58,83.36,17505300
Mar 1, 2014,112.94,113.25,111.32,112.10,82.27,17280600
Feb 1, 2014,112.25,112.88,111.37,112.70,82.71,10404300
Jan 1, 2014,109.99,112.27,109.95,112.21,82.35,16827400
Dec 1, 2013,111.40,111.42,109.68,109.90,80.59,15434700
Nov 1, 2013,112.53,112.64,110.87,111.61,81.76,11582200
Oct 1, 2013,112.51,113.54,111.61,112.92,82.68,12598600
Sep 1, 2013,110.18,112.58,108.63,112.58,82.36,14337600
Aug 1, 2013,112.35,113.66,109.41,110.74,80.96,16482800
Jul 1, 2013,111.37,113.55,110.61,112.87,82.41,20525400
Jun 1, 2013,115.91,116.75,108.81,112.01,81.58,40619100
May 1, 2013,121.91,121.91,116.01,116.73,84.80,26877600
Apr 1, 2013,121.02,122.81,120.90,122.15,88.68,23396700
Mar 1, 2013,120.94,121.52,119.89,121.27,88.04,24720700
Feb 1, 2013,121.05,121.15,119.89,121.01,87.85,25809700
Jan 1, 2013,121.17,121.60,120.12,120.78,87.68,24985900
Dec 1, 2012,122.38,123.44,121.21,121.41,87.78,26453100
Nov 1, 2012,122.02,123.24,121.77,122.91,88.66,19215300
Oct 1, 2012,121.87,123.14,121.00,122.52,88.38,19712200
Sep 1, 2012,121.00,122.35,120.28,121.76,87.83,21532300
Aug 1, 2012,121.37,121.97,118.43,121.14,87.38,19092600
Jul 1, 2012,119.43,121.63,119.40,121.44,87.34,15418300
Jun 1, 2012,120.64,121.41,119.20,119.70,85.52,27675800
May 1, 2012,119.24,121.43,118.86,121.31,86.36,18725700
Apr 1, 2012,117.80,119.77,116.95,119.42,84.78,20020500
Mar 1, 2012,118.33,118.82,116.87,117.65,83.52,23295200
Feb 1, 2012,119.18,119.44,117.69,118.67,84.24,23332400
Jan 1, 2012,116.44,119.38,116.40,119.36,84.73,19175800
Dec 1, 2011,116.52,117.75,115.91,116.69,82.67,17061100
Nov 1, 2011,116.90,118.32,115.91,116.74,82.45,18369700
Oct 1, 2011,114.63,116.55,113.41,116.49,82.15,18955300
Sep 1, 2011,114.59,117.07,114.19,114.30,80.60,24955500
Aug 1, 2011,113.64,118.59,113.44,114.32,80.20,36787500
Jul 1, 2011,110.17,114.36,109.65,114.17,79.55,20210400
Jun 1, 2011,110.18,111.62,109.95,110.64,76.36,18352300
May 1, 2011,110.68,111.39,109.87,110.86,76.10,17241700
Apr 1, 2011,108.52,111.31,108.31,111.16,75.90,15185400
Mar 1, 2011,107.79,110.50,107.70,109.16,74.35,19550100
Feb 1, 2011,107.18,108.45,104.90,108.15,73.55,16160600
Jan 1, 2011,106.97,108.34,106.70,107.54,73.13,15411100
Dec 1, 2010,108.91,109.08,105.48,107.52,72.82,19919400
Nov 1, 2010,111.80,112.48,108.18,109.48,73.98,17556800
Oct 1, 2010,108.80,112.50,108.68,111.62,75.33,16127800
Sep 1, 2010,107.76,109.96,107.13,109.06,73.58,16081600
Aug 1, 2010,106.10,108.31,106.06,108.24,72.90,17071400
Jul 1, 2010,106.37,106.61,105.23,106.37,71.45,11658700
Jun 1, 2010,105.77,107.01,105.07,106.91,71.45,16673700
May 1, 2010,105.78,107.66,105.10,106.10,70.80,24260800
Apr 1, 2010,103.30,106.15,102.29,106.06,70.47,21554200
Mar 1, 2010,103.99,104.83,103.07,103.90,69.03,23843600
Feb 1, 2010,105.16,105.47,103.41,103.91,68.90,23514000
Jan 1, 2010,103.99,105.50,103.78,105.49,69.95,24650400
Dec 1, 2009,106.39,106.44,103.33,103.90,68.60,24786800
Nov 1, 2009,103.84,106.58,103.45,106.57,70.13,20439200
Oct 1, 2009,103.06,104.79,102.52,104.01,68.42,26655200
Sep 1, 2009,100.78,102.95,100.50,102.88,67.06,27273500
Aug 1, 2009,100.46,102.47,99.62,101.76,66.05,25073500
Jul 1, 2009,100.99,101.50,99.86,101.34,65.53,19884900
Jun 1, 2009,100.95,101.75,99.31,101.64,65.48,27790800
May 1, 2009,99.48,102.09,98.64,101.81,65.18,25204300
Apr 1, 2009,102.82,102.85,100.00,100.44,64.01,21769900
Mar 1, 2009,97.31,103.65,96.22,102.75,65.48,23201200
Feb 1, 2009,99.48,101.03,97.02,97.02,61.83,23782400
Jan 1, 2009,99.44,100.87,96.66,99.20,63.22,17271400
Dec 1, 2008,93.74,102.20,93.38,99.24,63.24,14866200
Nov 1, 2008,92.81,96.09,90.65,93.18,59.38,13741200
Oct 1, 2008,101.50,102.60,84.14,92.37,58.40,20862100
Sep 1, 2008,105.14,106.59,101.23,101.30,63.56,14787500
Aug 1, 2008,105.40,107.01,104.26,106.36,66.15,9549700
Jul 1, 2008,107.85,109.17,105.16,106.47,65.77,11814700
Jun 1, 2008,106.03,108.20,104.67,107.85,66.11,9971900
May 1, 2008,107.11,109.06,105.86,106.78,65.18,10482200
Apr 1, 2008,108.92,109.62,106.25,107.11,64.62,10638100
Mar 1, 2008,110.19,112.11,108.19,109.90,66.00,14489800
Feb 1, 2008,109.41,110.58,106.69,110.57,66.06,11720300
Jan 1, 2008,106.02,110.57,105.70,109.58,65.47,8810600
Dec 1, 2007,106.70,106.97,103.99,105.80,62.64,5418100
Nov 1, 2007,102.85,109.10,102.85,106.70,62.97,6910800
Oct 1, 2007,101.61,103.80,100.77,102.80,60.43,3835800
Sep 1, 2007,100.92,102.75,100.56,102.03,59.71,3339700
Aug 1, 2007,100.26,101.40,99.00,101.18,58.95,4252400
Jul 1, 2007,98.57,100.81,97.73,100.80,58.47,4206300
Jun 1, 2007,98.99,99.20,97.21,98.97,57.15,4824400
May 1, 2007,101.07,101.09,99.26,99.63,57.32,3702500
Apr 1, 2007,101.18,102.25,99.19,101.34,58.09,3344100
Mar 1, 2007,100.97,101.66,99.72,101.04,57.76,3452000
Feb 1, 2007,99.11,101.43,98.40,100.99,57.73,4506500
Jan 1, 2007,99.35,99.48,97.77,99.03,56.61,4559700
Dec 1, 2006,101.15,101.65,98.42,98.80,56.48,4955000
Nov 1, 2006,100.10,101.24,99.40,101.13,57.48,3987800
Oct 1, 2006,100.71,100.98,98.70,100.62,56.94,4252600
Sep 1, 2006,100.91,101.60,99.80,101.15,56.91,3439000
Aug 1, 2006,99.81,101.74,99.81,101.61,56.85,3971200
Jul 1, 2006,98.78,100.72,98.21,100.51,55.92,3672800
Jun 1, 2006,99.15,100.06,98.30,99.57,55.09,5083700
May 1, 2006,99.41,100.20,98.62,99.70,54.89,3981800
Apr 1, 2006,99.76,100.35,98.89,99.90,54.72,4423200
Mar 1, 2006,102.72,102.80,100.32,100.65,55.13,3941000
Feb 1, 2006,102.76,103.20,101.69,102.85,56.34,3063500
Jan 1, 2006,102.69,103.49,102.01,102.85,56.34,5359000
Dec 1, 2005,102.32,103.33,101.65,102.82,55.47,3542400
Nov 1, 2005,103.34,104.00,102.25,103.33,55.51,3259500
Oct 1, 2005,104.88,104.89,102.80,103.58,55.48,3488400
Sep 1, 2005,105.42,106.00,104.61,105.27,56.16,3592500
Aug 1, 2005,103.34,105.86,102.40,105.85,56.11,3290400
Jul 1, 2005,106.37,106.45,103.41,103.91,54.72,2803600
Jun 1, 2005,107.00,107.90,105.31,107.23,56.15,2837200
May 1, 2005,106.54,107.45,105.77,107.29,55.96,2408200
Apr 1, 2005,105.46,107.45,104.20,106.90,55.60,3198000
Mar 1, 2005,105.02,106.20,103.65,105.33,54.79,3864500
Feb 1, 2005,105.60,107.32,104.90,105.10,54.58,2833800
Jan 1, 2005,105.50,106.40,104.70,105.82,54.96,3566700
Dec 1, 2004,104.65,107.03,104.03,105.81,54.51,2044200
Nov 1, 2004,105.00,105.99,104.05,104.82,53.91,1632400
Oct 1, 2004,103.69,105.75,102.75,105.33,54.18,1119900
Sep 1, 2004,104.00,104.69,102.93,104.19,53.37,1362600
Aug 1, 2004,101.80,104.75,101.65,104.53,53.26,1106100
Jul 1, 2004,101.70,102.97,101.02,102.33,51.93,1038400
Jun 1, 2004,101.75,102.27,100.10,101.92,51.38,1950500
May 1, 2004,100.68,102.87,99.53,102.75,51.52,2107900
Apr 1, 2004,106.25,106.43,100.80,101.26,50.52,2343900
Mar 1, 2004,105.47,107.67,105.02,106.91,53.34,3088300
Feb 1, 2004,102.98,105.22,102.81,105.16,52.47,2811400
Jan 1, 2004,101.50,103.72,101.08,102.95,51.37,3027300
